amount0,amount1,amountUSD,id,liquidity,logIndex,needsComplete,sender,timestamp,to,token0_symbol,token1_symbol,transaction_id
7.570767276621724,0.010648410851060486,3.991822187417789,0x7157f03a1f028e8974394cc4f4bf574c70e5b40f906021eb8f18e703dcb5260b-0,0.0001422537142850918,526,True,0x438664ebf3d60dbd8ae69c4abe2a478adff0c1e8,2025-05-10 20:11:23,0x3be0b0d2ea6f9dbc06d7f589bfac5adb182b8876,PEPE832,WETH,0x7157f03a1f028e8974394cc4f4bf574c70e5b40f906021eb8f18e703dcb5260b
0.6933379377812939,18.42065295281073,7.817711979635486,0x35406838ea339132d33c1905ec0f7806e478e0c2f7f38755a6ba3d120c08153b-0,9.210440366976517,220,True,0x06b48349e66cd961615d7dbaab62f4685eb2609b,2025-05-10 20:06:47,0xf448c80c9e92cc114bede5562f9a09beda5b0357,WETH,PEPE832,0x35406838ea339132d33c1905ec0f7806e478e0c2f7f38755a6ba3d120c08153b
6.283314008814934,0.015668775205788136,3.7003773358751832,0xda74e3f0c8e954d313cd5d05715839790684a374d1c1c835ecb2fa19af5eaf52-0,6.216999999998067e-13,323,True,0x097eacdeeb96e9308916bcac382b26d81447d965,2025-05-10 20:03:23,0xbcf9c3e618702ab4a0d2055687c37a2846019c56,RLB,WETH,0xda74e3f0c8e954d313cd5d05715839790684a374d1c1c835ecb2fa19af5eaf52
10.350108200960731,0.010249965055805008,3.956079487354267,0xef7e6117bb5cc650ba48898c7db6edf978d4f6fd38ebf10d6d40825c60afa47a-0,0.0005630150561677329,248,True,0xd9b3b5cfba13ed8ae3edd7ae2e0fe534f2845f0a,2025-05-10 19:36:23,0xb5a3639385ce798d61c0092e1717963a3c5cc037,PPEPE,WETH,0xef7e6117bb5cc650ba48898c7db6edf978d4f6fd38ebf10d6d40825c60afa47a
0.01705773012706319,7.789699800144364,4.461306644198045,0x28ae1ab9bb95db51bfc8c263aabef135016e5810d136c27719bdf7b66aebfe55-0,0.00020120747572225953,506,True,0x438664ebf3d60dbd8ae69c4abe2a478adff0c1e8,2025-05-10 19:30:23,0xdd3b1d9a6e38a203a408cc33b6e46febb7f752e7,WETH,BOM,0x28ae1ab9bb95db51bfc8c263aabef135016e5810d136c27719bdf7b66aebfe55
0.5694704023313576,25.016250755395877,7.554399141487146,0x1e1dec47316b7e400728867adbaa52a3a6fcf4715090712881a761564c7a18f3-0,2.138101266532066,795,True,0xa3bbc49fa3234e6493c2bc1a14c2c5f644135223,2025-05-10 19:25:11,0xa37254e1cfeed15d0415760c1d9f93de0e6ca9f2,WETH,BIBO,0x1e1dec47316b7e400728867adbaa52a3a6fcf4715090712881a761564c7a18f3
18.420680753952364,0.6932502693507689,7.819343309174514,0x1174ba9417f6ccdf15fc01421ee8c304f9f771914665b50a575c36ce52fe09ae-0,9.210440366976517,71,True,0x06b48349e66cd961615d7dbaab62f4685eb2609b,2025-05-10 19:15:23,0x4049583db182222176243f730cb3b48ae51044e7,CATO,WETH,0x1174ba9417f6ccdf15fc01421ee8c304f9f771914665b50a575c36ce52fe09ae
0.04915200411682921,5.022380931967952,5.527709607224632,0x0f82847db566f2df92049682a7088ad700208d4f760fb8694c7b7a425d44836e-0,1.0502034327063654,149,True,0x7efbb184d84e06c27e01d8f41d8f05387ac714f3,2025-05-10 19:14:11,0x4de8c60541fdadd33404ccb2c8b83907ce617341,WETH,RAI,0x0f82847db566f2df92049682a7088ad700208d4f760fb8694c7b7a425d44836e
28.015947223974894,0.6271115415952436,8.37999097397598,0x3fc09eefefcdaa7fbcd61de55f774b035095116dd4d2cff03338ba2e2099aadc-0,3.4981878575987673,28,True,0xf5b9d00f6184954d6e725215d9cab5f5698e8bb3,2025-05-10 19:06:23,0x564f8ce91bb85da83e8a5c34e7b1905d3d4a252a,MACI,WETH,0x3fc09eefefcdaa7fbcd61de55f774b035095116dd4d2cff03338ba2e2099aadc
0.009529118008270313,8.92943827051728,3.88824416078679,0x38c65d154ec42c24e7985ca92d24c3677f70677c6422f2e753c29c73cc44ba4f-0,0.000267614363697748,299,True,0xd9b3b5cfba13ed8ae3edd7ae2e0fe534f2845f0a,2025-05-10 18:54:47,0xdd3b1d9a6e38a203a408cc33b6e46febb7f752e7,WETH,BOM,0x38c65d154ec42c24e7985ca92d24c3677f70677c6422f2e753c29c73cc44ba4f
16.60786931419113,1.9530941517302638,10.522254242939344,0x25fd2d324cd4a13d7b6333d191ce50af9475beb844d25178f64f973cecfb944c-0,9.098880393468418,8,True,0x82f5263f3ce327baf2ea60fb7eda1ed455899bd8,2025-05-10 18:47:11,0x7439805594ee7acf4b9dff43886b5e85e463061c,TOADO,WETH,0x25fd2d324cd4a13d7b6333d191ce50af9475beb844d25178f64f973cecfb944c
26.562998538171808,0.06352303926631048,5.784165569935793,0xfd16374f26789e3a668457c9beaf34d83b1e775a27148ca42e3c0308f5c5a341-0,11.776979788648925,581,True,0x282e0b3aca75f8e5cf78cbe6a333500cd5494c09,2025-05-10 18:30:23,0xe2e0880461b585b079c74629c65e5b63adc894b7,MASK,WETH,0xfd16374f26789e3a668457c9beaf34d83b1e775a27148ca42e3c0308f5c5a341
2.367813038153375,13.154085887204992,10.777921216812256,0xb4a22dba2f749bd0f357d5513eb978302ccb53968bc0687c87518ed4c1489fae-0,7.581850616787765,663,True,0xd221a4cf7f80e9e93377adb1513a9e1b40c0f724,2025-05-10 18:21:47,0x7df4a1d4a8d8390bef36f311252423cce04e5647,WETH,ASTRO,0xb4a22dba2f749bd0f357d5513eb978302ccb53968bc0687c87518ed4c1489fae
1.0396537907983916,25.83014933879204,8.417157095219531,0x4c2ed484a49c112430bd6173c77528896f00dcb2b05a5496b6472e3a1d1e5eb6-0,2.9099963160820215,327,True,0xe3b6c3eb9dc16004aa6a39f28e97a1260412607a,2025-05-10 18:15:23,0xa68139f3ccb0c35ed92a3922319fe084438593a9,WETH,YUN,0x4c2ed484a49c112430bd6173c77528896f00dcb2b05a5496b6472e3a1d1e5eb6
19.726483477075,1.3182181822488264,11.349160448290794,0x43f5f2017e526979737a75f7fe820429f396b9b9bfdfb9ec1ff98ff394253944-0,10.361664540749818,236,True,0x970e722072b001b494e516eec42cd5ed049a9b39,2025-05-10 18:12:47,0xfb7175ab3ab78d39fb1863f67d252b693cb6c7cf,SLOINKO,WETH,0x43f5f2017e526979737a75f7fe820429f396b9b9bfdfb9ec1ff98ff394253944
9.265094420347632,0.012006792323962037,4.1040795715836955,0xed451d6615a31e754cd7d5a381c91be564f63ae6d3e2a38bb1aaadf94697f20f-0,2.242476525255462,194,True,0xd9744bd49248d78b424ac1052145017e5e821c10,2025-05-10 18:05:35,0x778dcaa27e9c669a71c462b724a4e97fc4f1bcc5,SNSY,WETH,0xed451d6615a31e754cd7d5a381c91be564f63ae6d3e2a38bb1aaadf94697f20f
18.816016482398634,0.0062424351627122605,3.462206611955282,0x6dfe30f1345f52061d7b4ebca154cc51eb187cc817149dc407c877f86fd389bd-0,0.029875141822361763,251,True,0xd9b3b5cfba13ed8ae3edd7ae2e0fe534f2845f0a,2025-05-10 18:01:35,0x6fb8d7569e2c175989f96d57f2dc65b5a78c42a0,VUFD,WETH,0x6dfe30f1345f52061d7b4ebca154cc51eb187cc817149dc407c877f86fd389bd
20.492143862367843,0.7113183852388115,8.555785784391562,0xc6628906db44aebcf9f1d7672148b6273b7aa597779566f49168cd5f62f727d7-0,0.6389165189617595,494,True,0xb44bf108271b9fde4a519abea83fd2b3089ee3b2,2025-05-10 17:40:59,0xc6d455ad43b2fbe3f3e20daccd1a05265344df1d,GFBOT,WETH,0xc6628906db44aebcf9f1d7672148b6273b7aa597779566f49168cd5f62f727d7
10.648437404425092,0.2734080252988391,7.355556030115841,0xb548c41fe480f70a5d685ea94ca5a451505a4513b87a5779d83d0bc940abb863-0,4.048884038633643,494,True,0x562b1edb954ccc2a50201ed4a5c212cc5242aa8c,2025-05-10 17:27:23,0x859f7092f56c43bb48bb46de7119d9c799716cdf,XCN,WETH,0xb548c41fe480f70a5d685ea94ca5a451505a4513b87a5779d83d0bc940abb863
1.032705979845877,20.262996377060933,8.409204553406497,0x5a8d8ed938f65f1104dbe2a2b30ca598c8ccf94a28002acbdda257cd4b7bf727-0,10.361664540749818,165,True,0x52902067c4e7133b20afd6e6f8ae1bcd5f41b12b,2025-05-10 17:20:35,0xd4178bc8d35ab36db11375e012244844ddaaf761,WETH,SLOINKO,0x5a8d8ed938f65f1104dbe2a2b30ca598c8ccf94a28002acbdda257cd4b7bf727
0.0017750660227385435,12.16804444966542,1.6875548747894706,0x538f2d4aa51f89497bd2af35a777170ca8ef77e7cc7fa32ce9531381edd38910-0,1.7795958797085924e-05,331,True,0x4d96f2d2143dd74a96d015a70953a5686fa6ed55,2025-05-10 17:17:35,0x184ebc52d89700c3f0de176ea27c3e8f8a864bb1,WETH,Tater,0x538f2d4aa51f89497bd2af35a777170ca8ef77e7cc7fa32ce9531381edd38910
0.0018299147718626818,12.19850350133687,1.7128772345475194,0xad3e867714a04d41ea0210eb84ee8d07b55cf0019cd190a35e399f00965b8cbf-0,1.8346344226497563e-05,382,True,0x4d96f2d2143dd74a96d015a70953a5686fa6ed55,2025-05-10 17:16:47,0x184ebc52d89700c3f0de176ea27c3e8f8a864bb1,WETH,Tater,0xad3e867714a04d41ea0210eb84ee8d07b55cf0019cd190a35e399f00965b8cbf
0.001814284787780907,12.189917668135534,1.7061044579616063,0x78253723cec12426375ea0a2c611f3533ebd798b8d53982b71bb6813e118533c-0,1.8189500494732848e-05,394,True,0x4d96f2d2143dd74a96d015a70953a5686fa6ed55,2025-05-10 17:15:35,0x184ebc52d89700c3f0de176ea27c3e8f8a864bb1,WETH,Tater,0x78253723cec12426375ea0a2c611f3533ebd798b8d53982b71bb6813e118533c
0.001814284787780907,12.189917668135534,1.705840648886817,0x99a74f527c2faec38cd08df88cf07be0d7be1b8c0f4378e8dd0c384c68462e45-0,1.8189500494732848e-05,360,True,0x4d96f2d2143dd74a96d015a70953a5686fa6ed55,2025-05-10 17:14:35,0x184ebc52d89700c3f0de176ea27c3e8f8a864bb1,WETH,Tater,0x99a74f527c2faec38cd08df88cf07be0d7be1b8c0f4378e8dd0c384c68462e45
0.0013192287435023486,11.871027930942372,1.4522313542631882,0x579c3299ca4d903d9cf5a5eac24b42e36ba7189fda4830a4ed2a20b989cdbe88-0,1.3222968683064268e-05,428,True,0x4d96f2d2143dd74a96d015a70953a5686fa6ed55,2025-05-10 17:12:59,0x184ebc52d89700c3f0de176ea27c3e8f8a864bb1,WETH,Tater,0x579c3299ca4d903d9cf5a5eac24b42e36ba7189fda4830a4ed2a20b989cdbe88
0.001346133666128919,11.891230498461688,1.4674664949934968,0x8f768395c7f6aa62c07386717767d08fa04e176b938349ba250dc344c95bcf2b-0,1.3492823366249393e-05,375,True,0x4d96f2d2143dd74a96d015a70953a5686fa6ed55,2025-05-10 17:12:11,0x184ebc52d89700c3f0de176ea27c3e8f8a864bb1,WETH,Tater,0x8f768395c7f6aa62c07386717767d08fa04e176b938349ba250dc344c95bcf2b
0.001373586922644303,11.911433068772977,1.482366762326361,0x186d1b656a66ea334e68440e0d73f2676b38bef2c5809f7b669131a59aa933c0-0,1.3768185212802983e-05,493,True,0x4d96f2d2143dd74a96d015a70953a5686fa6ed55,2025-05-10 17:11:11,0x184ebc52d89700c3f0de176ea27c3e8f8a864bb1,WETH,Tater,0x186d1b656a66ea334e68440e0d73f2676b38bef2c5809f7b669131a59aa933c0
0.0014015996728124367,11.9316356418284,1.4977525148985698,0x95f020c085064f4a12ba865a2654c9dab285befe49942c20e8dc2e867c397394-0,1.4049166610696602e-05,461,True,0x4d96f2d2143dd74a96d015a70953a5686fa6ed55,2025-05-10 17:10:11,0x184ebc52d89700c3f0de176ea27c3e8f8a864bb1,WETH,Tater,0x95f020c085064f4a12ba865a2654c9dab285befe49942c20e8dc2e867c397394
0.0014301833028830286,11.95183821756668,1.5126268814830832,0x86b800e433ea64f7c96e1fa0fea9bc801b9d86975428cec7de678a400baa825a-0,1.433588224154913e-05,215,True,0x4d96f2d2143dd74a96d015a70953a5686fa6ed55,2025-05-10 17:08:47,0x184ebc52d89700c3f0de176ea27c3e8f8a864bb1,WETH,Tater,0x86b800e433ea64f7c96e1fa0fea9bc801b9d86975428cec7de678a400baa825a
0.0014867463755723917,11.953360524795658,1.5424261520078204,0xb0b72d27e078564c10962d42a8e6d643f0d07ca7fbee98bd78fbb879caf33c09-0,1.4628449126916342e-05,349,True,0x4d96f2d2143dd74a96d015a70953a5686fa6ed55,2025-05-10 17:07:59,0x184ebc52d89700c3f0de176ea27c3e8f8a864bb1,WETH,Tater,0xb0b72d27e078564c10962d42a8e6d643f0d07ca7fbee98bd78fbb879caf33c09
0.7170400936149472,5.932633369938939,8.552739133659538,0xf6774dadbdf9c7bdf98a3ba2b673c2b59dc04270ecde99d1374c2a03edc280eb-0,0.0004044636837190999,381,True,0x4206ec8edee7cb19e7318fa4a291fe1113a83549,2025-05-10 17:07:35,0xfdcded6927a686b27254620752367bd6fe62fb0e,WETH,INFRA,0xf6774dadbdf9c7bdf98a3ba2b673c2b59dc04270ecde99d1374c2a03edc280eb
0.001545581396389921,11.95486877059945,1.5731618796930822,0x5164569558b61c24fb65e5a3575043aa668e165e15f300cc3a2835cbac6997b7-0,1.4926986676880047e-05,562,True,0x4d96f2d2143dd74a96d015a70953a5686fa6ed55,2025-05-10 17:06:59,0x184ebc52d89700c3f0de176ea27c3e8f8a864bb1,WETH,Tater,0x5164569558b61c24fb65e5a3575043aa668e165e15f300cc3a2835cbac6997b7
0.0016474091370767157,11.931278564409018,1.6216398218146009,0xc3d859b3a9f266507dd164e1558980ff29df1a6720dadf16ddb65f615c01b833-0,1.5231616738036809e-05,418,True,0x4d96f2d2143dd74a96d015a70953a5686fa6ed55,2025-05-10 17:05:23,0x184ebc52d89700c3f0de176ea27c3e8f8a864bb1,WETH,Tater,0xc3d859b3a9f266507dd164e1558980ff29df1a6720dadf16ddb65f615c01b833
0.002270411053941731,12.203208719130183,1.8865787152682267,0x01b8357b1ce21ac5bf3ccc6df3dbc957ef20a49c5a9ef874f437c63f7d8c5cdd-0,2.0489456014362467e-05,683,True,0x4d96f2d2143dd74a96d015a70953a5686fa6ed55,2025-05-10 17:03:35,0x184ebc52d89700c3f0de176ea27c3e8f8a864bb1,WETH,Tater,0x01b8357b1ce21ac5bf3ccc6df3dbc957ef20a49c5a9ef874f437c63f7d8c5cdd
0.7907118601427342,33.21765802111875,7.995620528615932,0xbbc03b16c2ff7ead92a5266b5587ab932fe9f1d93d7794e64bcb60ae65d733bb-0,6.340879408553421,338,True,0x9d38781de1dcab90ebb93d75dde3644ed7607dea,2025-05-10 17:03:23,0x23bddc246e0f83d45c9a14674a8c1bd8d7794789,WETH,KEVIN,0xbbc03b16c2ff7ead92a5266b5587ab932fe9f1d93d7794e64bcb60ae65d733bb
0.002270411053941731,12.179215636696608,1.886566558368864,0x26611d6cef0d635f9757c74209f4e68f2597c344ad4e1246f776837d23ffbc15-0,2.0489456014362467e-05,285,True,0x4d96f2d2143dd74a96d015a70953a5686fa6ed55,2025-05-10 17:02:47,0x184ebc52d89700c3f0de176ea27c3e8f8a864bb1,WETH,Tater,0x26611d6cef0d635f9757c74209f4e68f2597c344ad4e1246f776837d23ffbc15
0.08024934341954651,23.73876381181991,5.331525837001598,0x776100bacf07748d051a141410b9c50c3b0a08eb7ef58c4bfbfb492d29360ac5-0,1.9999999999999997e-16,190,True,0x6621b1b0f7d6b69fe2f73c632b623a59d92cb926,2025-05-10 17:01:59,0xeea71c6641a57c1515f6d0277c0159ba32192267,WETH,XDOGE,0x776100bacf07748d051a141410b9c50c3b0a08eb7ef58c4bfbfb492d29360ac5
0.002439983042790888,12.202330106464384,1.9481167055975646,0xf1d71f00c3b63956a8054896c0fb220cde38fdd65576a6b5128b66bf885d5ead-0,2.1489435025137184e-05,118,True,0x4d96f2d2143dd74a96d015a70953a5686fa6ed55,2025-05-10 17:01:35,0x184ebc52d89700c3f0de176ea27c3e8f8a864bb1,WETH,Tater,0xf1d71f00c3b63956a8054896c0fb220cde38fdd65576a6b5128b66bf885d5ead
0.0025013175980124515,12.177398128033303,1.971067006055048,0x79323ce827e5d33131f7a1e23aba91e77dd2020935770b09292cc596a73483c8-0,2.1489435025137184e-05,286,True,0x4d96f2d2143dd74a96d015a70953a5686fa6ed55,2025-05-10 17:00:35,0x184ebc52d89700c3f0de176ea27c3e8f8a864bb1,WETH,Tater,0x79323ce827e5d33131f7a1e23aba91e77dd2020935770b09292cc596a73483c8
32.88703108885833,1.618271727397014,9.901395470807831,0x90aef1f7d657282e45b80ef1cc951d3f6e6ad89094cddc469241a7c81cd02414-0,17.061410185861337,279,True,0xac847d998d99a4a3cc43d17507d3f7950222fff1,2025-05-10 17:00:11,0x8923542810e98cf95099ffb3dcf3e85d37b9c5c1,MISTY,WETH,0x90aef1f7d657282e45b80ef1cc951d3f6e6ad89094cddc469241a7c81cd02414
0.0025588206847375243,12.154563041075603,1.9908049116910773,0x637caefc5570db914db3486ff472eca0f1ce316d1a6160caab3605ca7a05a366-0,2.1489435025137184e-05,347,True,0x4d96f2d2143dd74a96d015a70953a5686fa6ed55,2025-05-10 17:00:11,0x184ebc52d89700c3f0de176ea27c3e8f8a864bb1,WETH,Tater,0x637caefc5570db914db3486ff472eca0f1ce316d1a6160caab3605ca7a05a366
0.0025588206847375243,12.132269278624946,1.9911223355528849,0xf16c9e7b016b2fdcf16fa024b1c11a41c318ac749ed510f53f1c455d880f01aa-0,2.1489435025137184e-05,387,True,0x4d96f2d2143dd74a96d015a70953a5686fa6ed55,2025-05-10 16:59:59,0x184ebc52d89700c3f0de176ea27c3e8f8a864bb1,WETH,Tater,0xf16c9e7b016b2fdcf16fa024b1c11a41c318ac749ed510f53f1c455d880f01aa
0.0026161697711109995,12.11000761703875,2.0100470968179796,0xa1cb33f1e067d6b837441514cc5c40c3153bdc9f51bae17b2cd905ac498ac041-0,2.1489435025137184e-05,439,True,0x4d96f2d2143dd74a96d015a70953a5686fa6ed55,2025-05-10 16:58:59,0x184ebc52d89700c3f0de176ea27c3e8f8a864bb1,WETH,Tater,0xa1cb33f1e067d6b837441514cc5c40c3153bdc9f51bae17b2cd905ac498ac041
0.0026161697711109995,12.11000761703875,2.0101906339545326,0x5d21ed80a04337d8a3ce17736d88638fc2eadb193cc66482f7a013c2d2524e95-0,2.1489435025137184e-05,327,True,0x4d96f2d2143dd74a96d015a70953a5686fa6ed55,2025-05-10 16:55:35,0x184ebc52d89700c3f0de176ea27c3e8f8a864bb1,WETH,Tater,0x5d21ed80a04337d8a3ce17736d88638fc2eadb193cc66482f7a013c2d2524e95
0.0026721825786400334,12.088732307583697,2.0279260346142305,0x9e9e779f82b5dfa6af84bc9f775cfa4ea8b46282b8412b606908232945f75a31-0,2.1489435025137184e-05,318,True,0x4d96f2d2143dd74a96d015a70953a5686fa6ed55,2025-05-10 16:54:35,0x184ebc52d89700c3f0de176ea27c3e8f8a864bb1,WETH,Tater,0x9e9e779f82b5dfa6af84bc9f775cfa4ea8b46282b8412b606908232945f75a31
0.002728140143204098,12.067918107837391,2.0456559061951096,0x9feaa3ce4fcb12299393f54fef356f2837426fd488f8fa43f3250f0155a4d5b5-0,2.1489435025137184e-05,343,True,0x4d96f2d2143dd74a96d015a70953a5686fa6ed55,2025-05-10 16:53:35,0x184ebc52d89700c3f0de176ea27c3e8f8a864bb1,WETH,Tater,0x9feaa3ce4fcb12299393f54fef356f2837426fd488f8fa43f3250f0155a4d5b5
0.002572876796283936,11.971565571238086,1.9953384440762916,0x6c0397945309ce47ca875f177931e7e5bcd7c1a71bc552f4feeddf0b55360ae7-0,1.9887216456799893e-05,213,True,0x4d96f2d2143dd74a96d015a70953a5686fa6ed55,2025-05-10 16:51:23,0x184ebc52d89700c3f0de176ea27c3e8f8a864bb1,WETH,Tater,0x6c0397945309ce47ca875f177931e7e5bcd7c1a71bc552f4feeddf0b55360ae7
0.002675131886255217,11.972889687987077,2.029146749268313,0x4b38b977e5605cb57d923eca764787df92cef7aa41af50d5b4c123a748f1e08a-0,2.0293073899083044e-05,376,True,0x4d96f2d2143dd74a96d015a70953a5686fa6ed55,2025-05-10 16:50:35,0x184ebc52d89700c3f0de176ea27c3e8f8a864bb1,WETH,Tater,0x4b38b977e5605cb57d923eca764787df92cef7aa41af50d5b4c123a748f1e08a
0.002781473965586088,11.974203454340437,2.0630728285519324,0x6571f0b855b6672522bc8287a05cd4fa0d3872903d1c448ad021713bf1226d2e-0,2.070721397656482e-05,334,True,0x4d96f2d2143dd74a96d015a70953a5686fa6ed55,2025-05-10 16:49:23,0x184ebc52d89700c3f0de176ea27c3e8f8a864bb1,WETH,Tater,0x6571f0b855b6672522bc8287a05cd4fa0d3872903d1c448ad021713bf1226d2e
