amount0,amount1,amountUSD,id,liquidity,logIndex,needsComplete,sender,timestamp,to,token0_symbol,token1_symbol,transaction_id
0.0028920664935742782,11.975507066282647,2.0969501817560725,0xbc151ff6dc87b55fa5908e7e727444ae4e5e53065f7807426e9653d068b11d26-0,2.1129805715482902e-05,629,True,0x4d96f2d2143dd74a96d015a70953a5686fa6ed55,2025-05-10 16:47:47,0x184ebc52d89700c3f0de176ea27c3e8f8a864bb1,WETH,Tater,0xbc151ff6dc87b55fa5908e7e727444ae4e5e53065f7807426e9653d068b11d26
0.0030070794406823727,11.976800716309983,2.130828632385526,0x60ae46131c4d7896a4ba6c8aa4d1195b5a9227d1acfc846da526397d4fb822d5-0,2.1561021591603416e-05,333,True,0x4d96f2d2143dd74a96d015a70953a5686fa6ed55,2025-05-10 16:46:35,0x184ebc52d89700c3f0de176ea27c3e8f8a864bb1,WETH,Tater,0x60ae46131c4d7896a4ba6c8aa4d1195b5a9227d1acfc846da526397d4fb822d5
0.0031266895450505873,11.97808459346117,2.1655059067837987,0x175babffbe0cfe5344a7d2624510d9522e44fc8cbf8e5d9bca7d72afa71bccb1-0,2.2001037599897335e-05,341,True,0x4d96f2d2143dd74a96d015a70953a5686fa6ed55,2025-05-10 16:45:11,0x184ebc52d89700c3f0de176ea27c3e8f8a864bb1,WETH,Tater,0x175babffbe0cfe5344a7d2624510d9522e44fc8cbf8e5d9bca7d72afa71bccb1
0.003251080578863383,11.979358883384819,2.2000179905515367,0x15d9a839d58dd521360ece652422513b17f7d16ca39083e66b089481742d636c-0,2.245003332731597e-05,436,True,0x4d96f2d2143dd74a96d015a70953a5686fa6ed55,2025-05-10 16:43:23,0x184ebc52d89700c3f0de176ea27c3e8f8a864bb1,WETH,Tater,0x15d9a839d58dd521360ece652422513b17f7d16ca39083e66b089481742d636c
24.505878265440526,0.29245846219844235,6.73126674658254,0xf613e67fe45b458104d0d4d8dc12588247c98b2b30563e8cf0183c2fa142f626-0,11.712766146887455,249,True,0xbb12658accee628a8feef7cad818cc220a7a241e,2025-05-10 16:41:47,0x607e4544a67a66c28e1b83a6193c024d3a6e7c26,VOID,WETH,0xf613e67fe45b458104d0d4d8dc12588247c98b2b30563e8cf0183c2fa142f626
0.0033804436249377278,11.98062376839943,2.2348440982543907,0x1ece29e96e1c83292621d126d09f3568a19ee69977e1b7b83287784beea7a543-0,2.2908192024965415e-05,386,True,0x4d96f2d2143dd74a96d015a70953a5686fa6ed55,2025-05-10 16:41:35,0x184ebc52d89700c3f0de176ea27c3e8f8a864bb1,WETH,Tater,0x1ece29e96e1c83292621d126d09f3568a19ee69977e1b7b83287784beea7a543
0.0035149773638947514,11.981879427527339,2.270392883916847,0x014320c47851efc09ccf3772b50866cc11726b2884e6a915dc58db3c6fb290d3-0,2.3375700683679923e-05,399,True,0x4d96f2d2143dd74a96d015a70953a5686fa6ed55,2025-05-10 16:40:23,0x184ebc52d89700c3f0de176ea27c3e8f8a864bb1,WETH,Tater,0x014320c47851efc09ccf3772b50866cc11726b2884e6a915dc58db3c6fb290d3
0.6091990698608668,26.055324506750722,8.326764104998887,0xab4c5b3331296a4f2271f8bccfb1ce4300f4daa21ae78ed23f53364bc28deddb-0,2.6999999999999965e-15,1147,True,0x6621b1b0f7d6b69fe2f73c632b623a59d92cb926,2025-05-10 16:39:59,0xeea71c6641a57c1515f6d0277c0159ba32192267,WETH,XDOGE,0xab4c5b3331296a4f2271f8bccfb1ce4300f4daa21ae78ed23f53364bc28deddb
0.004459044124462164,12.174327279189397,2.4837803883880856,0xd0b5c439949f29796224c8bd3afc13c5064ee88e04f6b90ce23a7a6265620be8-0,2.8995471359457362e-05,660,True,0x4d96f2d2143dd74a96d015a70953a5686fa6ed55,2025-05-10 16:39:11,0x184ebc52d89700c3f0de176ea27c3e8f8a864bb1,WETH,Tater,0xd0b5c439949f29796224c8bd3afc13c5064ee88e04f6b90ce23a7a6265620be8
0.0038321324023896683,11.984624367240784,2.3430860373817883,0x20affbd8462c159efa0e81b2b77c896754f3f9ffbaab39a8d956eea42aa81888-0,2.444448871285137e-05,285,True,0x4d96f2d2143dd74a96d015a70953a5686fa6ed55,2025-05-10 16:36:47,0x184ebc52d89700c3f0de176ea27c3e8f8a864bb1,WETH,Tater,0x20affbd8462c159efa0e81b2b77c896754f3f9ffbaab39a8d956eea42aa81888
0.003984719389938257,11.985851557718934,2.378213238108769,0xc92f48e278dcaa388e0cb395fee519a39774d9e1ea0ccc2f223203f91e8772d6-0,2.4943349607768653e-05,381,True,0x4d96f2d2143dd74a96d015a70953a5686fa6ed55,2025-05-10 16:35:23,0x184ebc52d89700c3f0de176ea27c3e8f8a864bb1,WETH,Tater,0xc92f48e278dcaa388e0cb395fee519a39774d9e1ea0ccc2f223203f91e8772d6
16.059083482820153,0.015477060028820171,3.669376905645076,0x469abaf327c020ff2f6e0efe653fd3afa1331fbda0d416489904737a03854976-0,0.012052055565664271,61,True,0xbe3c6b158faf5423f49e47e675e6e14baa7868b3,2025-05-10 16:35:11,0xde50072d0fd4056b6119e09f8799e0a7e963bd2e,SOLDA,WETH,0x469abaf327c020ff2f6e0efe653fd3afa1331fbda0d416489904737a03854976
0.004143404544116494,11.987070241629091,2.4136396396043245,0xef8baad53cea4f05694e3a58a68694212fb5a76dad612d7b08b23c86fdb8f255-0,2.5452391080746007e-05,444,True,0x4d96f2d2143dd74a96d015a70953a5686fa6ed55,2025-05-10 16:34:11,0x184ebc52d89700c3f0de176ea27c3e8f8a864bb1,WETH,Tater,0xef8baad53cea4f05694e3a58a68694212fb5a76dad612d7b08b23c86fdb8f255
0.004308431247156544,11.988280581716994,2.449949345109466,0x1f8e5468fe03c49ac80dbc3800f3c45a60404ea319ad86cc27ad23bf7e0444a7-0,2.5971820888140038e-05,232,True,0x4d96f2d2143dd74a96d015a70953a5686fa6ed55,2025-05-10 16:32:47,0x184ebc52d89700c3f0de176ea27c3e8f8a864bb1,WETH,Tater,0x1f8e5468fe03c49ac80dbc3800f3c45a60404ea319ad86cc27ad23bf7e0444a7
0.004574957671510625,12.009709869709987,2.505262319721538,0xd10f5fa6a2467bccd19da9e64b19aca6484bfe70c2d2af25e8e96aea24dbff5b-0,2.705396545357639e-05,374,True,0x4d96f2d2143dd74a96d015a70953a5686fa6ed55,2025-05-10 16:31:59,0x184ebc52d89700c3f0de176ea27c3e8f8a864bb1,WETH,Tater,0xd10f5fa6a2467bccd19da9e64b19aca6484bfe70c2d2af25e8e96aea24dbff5b
0.004662286506077448,11.990701251445396,2.523088790436324,0x562a6d806ea5b2d92064963292138c47237c4d0c9596b3a0dbb02755a05fe97a-0,2.705396545357639e-05,536,True,0x4d96f2d2143dd74a96d015a70953a5686fa6ed55,2025-05-10 16:30:35,0x184ebc52d89700c3f0de176ea27c3e8f8a864bb1,WETH,Tater,0x562a6d806ea5b2d92064963292138c47237c4d0c9596b3a0dbb02755a05fe97a
0.004848046502822901,11.991887346184692,2.5596014382115557,0x95d9376ec6936a57134f9944831c66dccb1f6079695c620b89cd9ad3fcc011cd-0,2.7606079576678766e-05,700,True,0x4d96f2d2143dd74a96d015a70953a5686fa6ed55,2025-05-10 16:28:23,0x184ebc52d89700c3f0de176ea27c3e8f8a864bb1,WETH,Tater,0x95d9376ec6936a57134f9944831c66dccb1f6079695c620b89cd9ad3fcc011cd
27.581294003351807,0.7183957361463432,7.85607660319285,0xa69e4af969a662fc5555366f16876ae9c26db0319a1872dad9277232a91d25c4-0,13.815511557963774,326,True,0xbe3c6b158faf5423f49e47e675e6e14baa7868b3,2025-05-10 16:28:11,0x460db3a9b699364e5d88a2c3e81895fda46a3b3f,HOTELCOIN,WETH,0xa69e4af969a662fc5555366f16876ae9c26db0319a1872dad9277232a91d25c4
0.006289380372522245,12.205789160707148,2.8026346590117797,0x1ea90369a964b6013d738ccaa11586d528a39ff24efc9eaa9c56c0e6cc9c5833-0,3.500611709953317e-05,556,True,0x4d96f2d2143dd74a96d015a70953a5686fa6ed55,2025-05-10 16:26:23,0x184ebc52d89700c3f0de176ea27c3e8f8a864bb1,WETH,Tater,0x1ea90369a964b6013d738ccaa11586d528a39ff24efc9eaa9c56c0e6cc9c5833
0.006593910149966574,12.158211965664089,2.847072528535834,0x1ac6ed5df777231aea211ed5663bdb4d1d4a25345fdecaf3a9d0aa488c5df4d9-0,3.500611709953317e-05,810,True,0x4d96f2d2143dd74a96d015a70953a5686fa6ed55,2025-05-10 16:23:23,0x184ebc52d89700c3f0de176ea27c3e8f8a864bb1,WETH,Tater,0x1ac6ed5df777231aea211ed5663bdb4d1d4a25345fdecaf3a9d0aa488c5df4d9
0.470003629245735,20.5001222868822,7.295470966766211,0x0dde820dfd7f6f30ba9830266c2d8f75a36b4eba013b4b0f97bba35f1ad04e47-0,0.5263959681789818,356,True,0x05db98583671c13b5d1857e79b989c5e1fc4f91f,2025-05-10 16:22:59,0x037d2f2245c8fd0d104715cef81b5fc2de58120e,WETH,BOPPY,0x0dde820dfd7f6f30ba9830266c2d8f75a36b4eba013b4b0f97bba35f1ad04e47
10.255185168950723,0.009908340866680644,3.9091050883739515,0x6c95f629e950b61d6715e45239bec8f04078c9e5b7caac5ffbb03c33c129da50-0,0.0005288103095702713,349,True,0xd9b3b5cfba13ed8ae3edd7ae2e0fe534f2845f0a,2025-05-10 16:16:59,0x3c5009cfcb3d81eb6dfe199a302c9927eb6ca826,QU3ai,WETH,0x6c95f629e950b61d6715e45239bec8f04078c9e5b7caac5ffbb03c33c129da50
0.003414249773292184,11.475365682499598,2.234627678524044,0x9bdf2ab23b899e004d080a8b2603960b11ad6d6465e83a848f2e64de465ef912-0,1.788983997585855e-05,381,True,0x4d96f2d2143dd74a96d015a70953a5686fa6ed55,2025-05-10 16:13:59,0x184ebc52d89700c3f0de176ea27c3e8f8a864bb1,WETH,Tater,0x9bdf2ab23b899e004d080a8b2603960b11ad6d6465e83a848f2e64de465ef912
11.732170845169955,0.012672909330953379,4.1440405698480385,0x892ee96aa07bab5eefe4a798f96046b39213c2b47f0882db29563a85867d5bc2-0,0.0012525416819364624,224,True,0xd9b3b5cfba13ed8ae3edd7ae2e0fe534f2845f0a,2025-05-10 15:38:47,0xffdcf2dd0420eb0a93bddb163f899f151dec4dda,SPAGHETTI,WETH,0x892ee96aa07bab5eefe4a798f96046b39213c2b47f0882db29563a85867d5bc2
26.14715493641613,0.8458816164291063,8.082588941372864,0x1064ba21767c670a0e9789fccd67880516ec0f37aac66aec3b83a5bf416e656d-0,2.9099963160820215,286,True,0x9013802d6b57c59b1de92c851e86d474874a5ebd,2025-05-10 15:36:59,0x9eb375788f1c987722846a52a021dce471eeb049,SPAGHETTI,WETH,0x1064ba21767c670a0e9789fccd67880516ec0f37aac66aec3b83a5bf416e656d
19.80825255293406,0.009341026722029099,3.843136581814255,0xaf81a136b566c02b126d1257c829b8905a095ef56744c692e1ad7056c9a2b90a-0,0.05926975735386438,388,True,0xd9b3b5cfba13ed8ae3edd7ae2e0fe534f2845f0a,2025-05-10 15:36:23,0x01b886be13d411d19fb5bdaa571eb35c34f681a5,VITO,WETH,0xaf81a136b566c02b126d1257c829b8905a095ef56744c692e1ad7056c9a2b90a
25.83837593188145,1.1077913527651087,9.198735669216134,0xf1fbb91dd6b4c69d8723303f644096eaa3647affb75b509b15f4a11c549bf8d3-0,2.962452268429181,411,True,0xc56201ea5eb464563ae844b3a3abc9f1c4de5d0e,2025-05-10 15:30:11,0x132a4fd8b660c55dad2ea974c3de406dcac2e242,DRAGO,WETH,0xf1fbb91dd6b4c69d8723303f644096eaa3647affb75b509b15f4a11c549bf8d3
26.23169633433367,0.01319790996050868,4.182855375696358,0x260e7ecc5a47a2b56a5589fef2145f4ee17a4367220ff73d2637dcd8a29c617c-0,1.0318374765158733,210,True,0xd9b3b5cfba13ed8ae3edd7ae2e0fe534f2845f0a,2025-05-10 15:21:23,0xfa356393ccf8e16dfac8b0172340f5c1e3c9d814,LEPE,WETH,0x260e7ecc5a47a2b56a5589fef2145f4ee17a4367220ff73d2637dcd8a29c617c
17.404737977635406,0.993532863290223,8.32630819756181,0x18e3002d0b959b5dc5642ced16564c668c71e07ee8ed76cfed9e5d548a1fc520-0,0.2212188569617388,372,True,0x620e21335b0c4647df765db1c683c93b6c6f9b2b,2025-05-10 15:15:35,0xa8492214c5c8a77e2202c7e3b3e23063645230c8,RATO IS FOR EVERYONE,WETH,0x18e3002d0b959b5dc5642ced16564c668c71e07ee8ed76cfed9e5d548a1fc520
19.0981993273799,2.6925987397387483,11.981813441225574,0x1b5d1681b3efec9bf28d922237f40edf6e5cde0124506e5ce11c92afde276d58-0,10.858278049802138,297,True,0x0f873754fff555277a08a0d5673365df7e99e9e5,2025-05-10 15:09:11,0x6499948af2d9b49b91742310857a94d6da121e71,WF,WETH,0x1b5d1681b3efec9bf28d922237f40edf6e5cde0124506e5ce11c92afde276d58
0.0008699076028993082,5.148751694814154,1.6562437748719028,0xcbbdd1d5e73adafcbda7eb59a4ff9b68157947eef0a0cd7e0fc6b89e50605685-0,0.30368528212222284,363,True,0x61c814de445cb3b0bca43808138a6e11f3ea1929,2025-05-10 15:06:47,0xc91ef786fbf6d62858262c82c63de45085dea659,WETH,TOPIA,0xcbbdd1d5e73adafcbda7eb59a4ff9b68157947eef0a0cd7e0fc6b89e50605685
0.07696104113612795,20.5001222868822,5.2774208483404985,0xa3a26130717c97a158829e160c8392556991e81166791bd1ed8c7d580c2d0911-0,0.22552648013357807,333,True,0x3a4ae1c7eada5ce65976c052b775daeba37b489c,2025-05-10 15:05:23,0x3d6e44ce150f76bc9cd5515cb47975f03436f59b,WETH,Babyrato,0xa3a26130717c97a158829e160c8392556991e81166791bd1ed8c7d580c2d0911
25.192975582224427,0.5243604398457683,7.426678340757006,0x2725a2705098eb709ef649d70c70d88f4f8ff3165d87996854c83809cef32901-0,12.401252747927119,361,True,0x7891c4f0b4e066685cceca23c3ea2180b27d015a,2025-05-10 15:04:47,0x221aa8bea09989c67c574c30b8f4a1c5b0de7850,BOYSCLUB,WETH,0x2725a2705098eb709ef649d70c70d88f4f8ff3165d87996854c83809cef32901
10.15076959463618,0.00620358128494267,3.4443409423875995,0xa6423aa7e2debadd28d218cb6d177ad815b24599131d9b182873ac9c6ba4b087-0,0.0003932866206559498,143,True,0x438664ebf3d60dbd8ae69c4abe2a478adff0c1e8,2025-05-10 14:49:11,0xd822031b2ebe4bc5c6210c41563d51de94503d75,TOKI,WETH,0xa6423aa7e2debadd28d218cb6d177ad815b24599131d9b182873ac9c6ba4b087
1.4911768961323963,18.62502831336583,10.970238941915673,0x888d8b25a6557cb483b6c07822eee8175cc4d93ad25d437a2ed43b25ec5e2714-0,9.928752142968342,157,True,0x1968528362f898f09f04a500851d4e44af15e60f,2025-05-10 14:45:35,0x3c0699c8e50eead2f43893743d6dec25b2a26d12,WETH,Barato,0x888d8b25a6557cb483b6c07822eee8175cc4d93ad25d437a2ed43b25ec5e2714
1.0218627090118622,24.083323125676333,8.365912865447028,0xd6db847924afee2181bbd0db13725394d87b7255f902c58aa6144f05787cc777-0,12.328009508624978,251,True,0xcfee37da8b59a69c6bb2947b86afa87545eb068c,2025-05-10 14:38:47,0xdf869e3ed1f2bd879dbbfb473c2b92d55441f4c0,WETH,🏎LAMBO GT,0xd6db847924afee2181bbd0db13725394d87b7255f902c58aa6144f05787cc777
18.549283516073004,2.6659298904549065,11.076170462090356,0xec50d93b866e03c6ed2c206d23342afd29f47ba3f9701ee73209f41152636d29-0,0.7996422445006157,246,True,0x4464676abde4fb0e239bb58d5c2aca76aeb5042f,2025-05-10 14:36:35,0x102238febc7e1d37a285e6fa159b0bbe4b24ae23,GOLDEN,WETH,0xec50d93b866e03c6ed2c206d23342afd29f47ba3f9701ee73209f41152636d29
17.430682386285753,0.010385084210853263,3.939898738641908,0xa49b06433060f9a2c95491d606dcb0a3cdfbb3c05aeb944d87c2f12c42d0d4b4-0,0.01923948843652452,382,True,0xd9b3b5cfba13ed8ae3edd7ae2e0fe534f2845f0a,2025-05-10 14:31:47,0x6aa59330f9567774a10cb2625ff05638c9b90606,CATPOW,WETH,0xa49b06433060f9a2c95491d606dcb0a3cdfbb3c05aeb944d87c2f12c42d0d4b4
18.987822996547973,0.004261782881920481,3.073847192696892,0x9223f3d91aac99a385ad9f814bf0b4133288201f97cc7c73fd42dc3f97ad5695-0,0.026927958543272536,347,True,0xd9b3b5cfba13ed8ae3edd7ae2e0fe534f2845f0a,2025-05-10 14:31:23,0x2bcd3d723175352528d2252f46980b890b5a7d4f,PEPPITO,WETH,0x9223f3d91aac99a385ad9f814bf0b4133288201f97cc7c73fd42dc3f97ad5695
15.894952224644102,0.007968169649176774,3.0106444660270024,0xc5c84e7382149f78f03391a49cc84961b493a784744c4b4d6675db0f6cd62851-0,5.537264236273018,292,True,0xe0938aa12359d6d454f87859575aa741fb6df126,2025-05-10 14:29:35,0x7e1772ec33009192fcfce237d516d08ab9397a39,RATOREAL,WETH,0xc5c84e7382149f78f03391a49cc84961b493a784744c4b4d6675db0f6cd62851
10.023919556237626,1.100340616833226,9.178718919660255,0xc455a55003d50bfc5e3d4541e7646b16118f7335d3e13e981905191492121b51-0,4.671164070927849,185,True,0x043f53b3a0313965625021c50aa307a2e4db9e79,2025-05-10 14:26:11,0xcaa004418eb42cdf00cb057b7c9e28f0ffd840a5,WILD,WETH,0xc455a55003d50bfc5e3d4541e7646b16118f7335d3e13e981905191492121b51
0.6033490485932449,24.858238621862455,7.60155630623313,0x35a7d8f32fd2244b10cd9870f9d6180d32f4838ce3630c1d163095f5e40d4f0a-0,2.1008195861989374,148,True,0x3c2684512276cafb8e7cfd7d072e3b18fae27b82,2025-05-10 14:25:35,0x4ec2208e05cb61b5afc382a1f618529fd32cce74,WETH,QUACKLE,0x35a7d8f32fd2244b10cd9870f9d6180d32f4838ce3630c1d163095f5e40d4f0a
0.98795295094052,19.85223951205,9.004291394762214,0xe64391b7387704c4662434bbbecf7bbc0007ea499966a90c3539f454711667a7-0,0.6089265871669608,125,True,0x4660fc6910de7709b6425658266fa84feda6e1ba,2025-05-10 14:23:11,0x98c3f9e6a4e4a016349353131bc90418ada98a2d,WETH,MYSTERI,0xe64391b7387704c4662434bbbecf7bbc0007ea499966a90c3539f454711667a7
26.41621484089959,0.5272106530153134,7.425178231574915,0x3161ecccecdad9a506298cf7b20d75c2f3e1a25668da862f17e4ebc28b00ec89-0,2.7313276611448924,183,True,0xc516dbb09ab5c01eead2813c28266a889aebbceb,2025-05-10 14:21:59,0xf84e86c76bebd6abad019432b50baf87251574c5,KONGO,WETH,0x3161ecccecdad9a506298cf7b20d75c2f3e1a25668da862f17e4ebc28b00ec89
9.649333909774052,0.07320337747959593,5.217259630346842,0x124198503d8c51c225dc8986c341edc706d6a096cd77053a5f862666e8fb0d11-0,0.001037608902830777,540,True,0x877a04465aa874dc28dc1fc6e7b0e80fc9db32bd,2025-05-10 14:20:47,0x37d9fa6a597c5334781fb4dfba2cfa5c8ca65f4f,DELTA,WETH,0x124198503d8c51c225dc8986c341edc706d6a096cd77053a5f862666e8fb0d11
0.572603467055596,25.304182820611466,7.542798013641286,0x8337fcdf64a985fd53ec80ab978288d199a66feddbe9539b4577a48fd7ef87c4-0,2.2698930307394494,52,True,0x19426a32d77360e984939428f08c7763ae7b904c,2025-05-10 14:02:59,0x30ce94140c061e354f02635d98ff2687777e190a,WETH,KAPPA,0x8337fcdf64a985fd53ec80ab978288d199a66feddbe9539b4577a48fd7ef87c4
1.0902096916631843,25.750260612714072,8.480677021276424,0x7ba19f3dd2ed95e5213a2badf2b23b8be5b36dacf152e403fd3ab9291a9f1d81-0,2.908835830524885,136,True,0x136abd7969247e7cbafe8058a77dc879a70be066,2025-05-10 13:59:23,0xcbe3aa5171ba67a6520d1abe8354a75fdf2c4b3e,WETH,CHOKO,0x7ba19f3dd2ed95e5213a2badf2b23b8be5b36dacf152e403fd3ab9291a9f1d81
25.700124458287338,1.1591686159846346,9.279603900706315,0xc076d2e62fd41b59547984f7cbe8c58e9348531ec006a90940779a9ef3302034-0,2.931876840516714,53,True,0xddcd3438b8995b76af568e03667851553f3f30bd,2025-05-10 13:57:59,0x91f339c38d0cce5d6e77035cc3e971289e05e629,ARAO,WETH,0xc076d2e62fd41b59547984f7cbe8c58e9348531ec006a90940779a9ef3302034
26.29116621447773,1.348569990200659,9.544160974245102,0x034bf0ec461df0c5ea652e1773b31b7f7d988df84e341f64c97bd68f9b45f337-0,3.343588114556505,319,True,0x55b6269683447fde84b5f43c923e5b70bd6b3c84,2025-05-10 13:56:35,0x91d1b42673f2776f3ed076f612cf40de7f8f7286,ROSE,WETH,0x034bf0ec461df0c5ea652e1773b31b7f7d988df84e341f64c97bd68f9b45f337
26.3650820795628,0.5433068680354702,7.474451182180596,0x25e09bac0237089fe7cbb848862bc292d9b0147ac0e116e3ce1a21c24fe3a01d-0,2.725384695279414,82,True,0xfeaa136888bf458e210c6043eac0e5be85775ab4,2025-05-10 13:55:47,0x281c8b00a669299f2983fdbbea1a33a79d56db8f,BATO,WETH,0x25e09bac0237089fe7cbb848862bc292d9b0147ac0e116e3ce1a21c24fe3a01d
