amount0,amount1,amountUSD,id,liquidity,logIndex,needsComplete,sender,timestamp,to,token0_symbol,token1_symbol,transaction_id
19.282625754490855,2.2458894160290517,11.741005064775345,0xbddd1bdd50c6252a340d82959150c82a584f1e0dc38f2c466ee4331c22ce4908-0,10.708228869182957,465,True,0xe08fcc4283fd8e35fdc49088b502b679e1c779fd,2025-05-10 07:31:47,0xc7292399dfb7fb3fa97614d2448f938400be24d7,🍋LemonDex,WETH,0xbddd1bdd50c6252a340d82959150c82a584f1e0dc38f2c466ee4331c22ce4908
24.14849693787218,0.9806247817857467,8.278199208155593,0xbd2dc85d875ce5a39aea751e516ad9106f55eba020aa70273d867b5b2c93ac38-0,12.328009508624978,191,True,0xcfee37da8b59a69c6bb2947b86afa87545eb068c,2025-05-10 07:27:59,0x35d911146e6a83a0a7693f2334ffc14686b3d4e6,💪 CHADGPT,WETH,0xbd2dc85d875ce5a39aea751e516ad9106f55eba020aa70273d867b5b2c93ac38
19.10386842901735,0.37507456817083024,6.982341832805761,0xe66e45fd325494b7129c7f0f3c6c3b5654f936fc3bf2d1c07b5b790f71acef48-0,9.157765517847443,391,True,0xb100e1546f405351f262bee11bf9c121ed1206c4,2025-05-10 07:23:11,0x122ea288a9b0be24ee6d8bc00927fabcc550a657,AURA,WETH,0xe66e45fd325494b7129c7f0f3c6c3b5654f936fc3bf2d1c07b5b790f71acef48
2.1138429683971687,19.991015016170337,11.964345964060145,0xa785358eb75690f645bb5b71f9f567e954c61423960b4fb6818557831e0849d8-0,10.988031305663128,691,True,0xe08fcc4283fd8e35fdc49088b502b679e1c779fd,2025-05-10 07:21:23,0xe52ba0ff5e30527340148a64c43310bc8e559b9e,WETH,MSWAP,0xa785358eb75690f645bb5b71f9f567e954c61423960b4fb6818557831e0849d8
13.41289373420333,0.9152952116326345,8.173044660734178,0xe5c30820f11705e32d5de6b6a0f65e261bb8480396efe1baa3e8ef93912f23b3-0,0.03113307368950124,115,True,0x79ec64eacebf60b5a20b8c16b14509db0640968a,2025-05-10 07:15:47,0x2ea21bc2653d21a058fa9e425724d722cbebf372,KBW,WETH,0xe5c30820f11705e32d5de6b6a0f65e261bb8480396efe1baa3e8ef93912f23b3
4.787910065447362,0.8929952870844664,8.828275684928917,0x1d2aae40e9319bd0aad59ab8548e6dda59d14e33e4c754d90f40456ac01f526a-0,1.8555301828502622,167,True,0x8df04d551e3f7f5b03a67de79184bb919a97bbde,2025-05-10 07:07:11,0xc76225124f3caab07f609b1d147a31de43926cd6,SFI,WETH,0x1d2aae40e9319bd0aad59ab8548e6dda59d14e33e4c754d90f40456ac01f526a
4.787910065447362,0.8929952870844664,8.826806057892725,0xc6286fe285e0f39a074bc08cf524b7cc7854216cdc1c2a00080128a82d7f6612-0,1.8555301828502622,140,True,0x8df04d551e3f7f5b03a67de79184bb919a97bbde,2025-05-10 07:04:59,0xc76225124f3caab07f609b1d147a31de43926cd6,SFI,WETH,0xc6286fe285e0f39a074bc08cf524b7cc7854216cdc1c2a00080128a82d7f6612
4.78226800808496,0.8896390901631248,8.820713228755997,0x8dd62172f72406f91c9e35739f9344426b734972c45f8d3ef06fcf6ede49faef-0,1.8507324165846009,193,True,0x8df04d551e3f7f5b03a67de79184bb919a97bbde,2025-05-10 07:03:23,0xc76225124f3caab07f609b1d147a31de43926cd6,SFI,WETH,0x8dd62172f72406f91c9e35739f9344426b734972c45f8d3ef06fcf6ede49faef
4.787910065447362,0.8896390901631248,8.82075749165312,0x7619a48460af69adfa40cfca4dea6419885e22508c7462cb504ae2a274514f26-0,1.8531343658660124,305,True,0x8df04d551e3f7f5b03a67de79184bb919a97bbde,2025-05-10 07:01:47,0xc76225124f3caab07f609b1d147a31de43926cd6,SFI,WETH,0x7619a48460af69adfa40cfca4dea6419885e22508c7462cb504ae2a274514f26
4.787910065447362,0.8896390901631248,8.820221639565963,0x17ee3523848d69af7bf8e56276fbcc856971ae1a6b1d6b0f5d8c08cdeb215f9e-0,1.8531343658660124,225,True,0x8df04d551e3f7f5b03a67de79184bb919a97bbde,2025-05-10 06:59:47,0xc76225124f3caab07f609b1d147a31de43926cd6,SFI,WETH,0x17ee3523848d69af7bf8e56276fbcc856971ae1a6b1d6b0f5d8c08cdeb215f9e
10.460382592857759,0.01552080243852139,4.315106878077636,0x2f042d487ad9c8b8779e708c49730d20418ec7bc996e790d6e8866517f8880e4-0,0.0007344926753073092,242,True,0x3d12678ccf6d4bd00fa8e522c60d7e698f971fb0,2025-05-10 06:55:59,0x840abe77f14c3a850a264b59feafe0bfa75807ec,VUP,WETH,0x2f042d487ad9c8b8779e708c49730d20418ec7bc996e790d6e8866517f8880e4
23.972311368812914,1.0946353501402368,8.453951313912494,0x37d6dd2f6150b04659fac87fbf3fbca1ecbadb5e4c5dae920e5633cfc25cba40-0,12.328009508624978,320,True,0xcfee37da8b59a69c6bb2947b86afa87545eb068c,2025-05-10 06:51:35,0x803abc09ff5d912ed34c755234856505f34806b9,🐍LAPTOP,WETH,0x37d6dd2f6150b04659fac87fbf3fbca1ecbadb5e4c5dae920e5633cfc25cba40
1.8588989344212354,20.656974937596974,12.093852479178274,0x910973e5c9b5380b035d84856978acbc491154990521a4a061c2e55757bc3fd9-0,11.156264806643742,306,True,0x5dbb6ef4e996e6e6d2667db8682de8e4f6693314,2025-05-10 06:40:23,0x8493748befb48d04c13f5cd8eee4cb9d1a080884,WETH,D.O.G.E,0x910973e5c9b5380b035d84856978acbc491154990521a4a061c2e55757bc3fd9
24.08167543715238,1.002835333274341,8.316746692686417,0x4d59ad00d52007a8b040d4f87580ce3ac6dbb32a5207ef21cb7e4a8c9602e2df-0,12.313632825461116,199,True,0x08d826765d17ef1ddefd211de41ea0f18b6b4c7f,2025-05-10 06:25:23,0x8262d960349dbe7f8cda6db3f518512449a08fc1,ORBIT,WETH,0x4d59ad00d52007a8b040d4f87580ce3ac6dbb32a5207ef21cb7e4a8c9602e2df
7.0156788086117645,0.5996879705628362,8.266975474663925,0xc04fe6540bb1e5101bd4ade1f2f3713fe1287eb459b38b7bf69ff2b29373e057-0,2.9641437208159517e-05,114,True,0xfddfd260c48912d3a89d67cc4d63baa49712f4bc,2025-05-10 06:19:35,0x9dabf0c69ae3ff9eea6cfc993294fd56ddd7ec9d,BWS,WETH,0xc04fe6540bb1e5101bd4ade1f2f3713fe1287eb459b38b7bf69ff2b29373e057
7.797087635728002,1.6527734845052677,0.0,0xbb807494b2249e97cec3937cbde822279f03f1b2ef2a180264398e1095cc1753-0,4.627113314750444,300,True,0x6e044add8f929cb9d7fd4ed7ecaa2a6f999cf6d9,2025-05-10 06:14:47,0xb021323fd4972e8b659e9289e8137b891a53fe44,pFLUID,pfWETH-10,0xbb807494b2249e97cec3937cbde822279f03f1b2ef2a180264398e1095cc1753
10.954456972898484,0.8136031858394244,8.69769300933185,0xf858552403909425e78ee29a8d417c1001ce231b4ff6ad8ebb839083573bef2b-0,5.366963875262846,191,True,0xec621e189e7fe5820ba8e588a9d97fb4ad75aeef,2025-05-10 06:11:35,0x41aabdd22171e405a8e7b98adcff36db2ce0f68a,BLOCK,WETH,0xf858552403909425e78ee29a8d417c1001ce231b4ff6ad8ebb839083573bef2b
11.46708835549724,0.013179386974406165,4.145195160977542,0x07b6c28deb8c089a6f6cd0bc8d86f14a7c5cea661b5853187d0c4c14c0eb96d9-0,0.0011167620543814313,314,True,0x3d12678ccf6d4bd00fa8e522c60d7e698f971fb0,2025-05-10 05:42:59,0xe8e6c72f6bd1516f73a0926186988be01fafc5f1,EMPEROR,WETH,0x07b6c28deb8c089a6f6cd0bc8d86f14a7c5cea661b5853187d0c4c14c0eb96d9
11.64216391755339,0.00732440583094732,3.5672869151421613,0x23ed007bb9aab74f94d8e18555fd44b196a8c0db41d895a23ad978d4575ad934-0,0.0009114468003275588,270,True,0x3d12678ccf6d4bd00fa8e522c60d7e698f971fb0,2025-05-10 05:37:47,0xa8ed2ba3385b60d0f45c097b29c05dc1a6a2dc51,EMPEROR,WETH,0x23ed007bb9aab74f94d8e18555fd44b196a8c0db41d895a23ad978d4575ad934
24.519471411585663,0.2034014041415566,6.27104996302361,0x245f4ce0f3b2c2e12d12bf1b8c2b1c8f1ae49d7cf00bd34e7936c854d625afe3-0,1.3872579674409617,104,True,0x84914a388b4642567ffbd555a4cb43b49d32ed4b,2025-05-10 05:35:23,0x48fffd74cd51f42389fed6fa1414be26309e4f45,RATO2.0,WETH,0x245f4ce0f3b2c2e12d12bf1b8c2b1c8f1ae49d7cf00bd34e7936c854d625afe3
24.089550721537215,0.9978898409008791,8.296416353636864,0x86e0b0af68e97d62f3bedb647355a8a4b7fb283cd2268f23422f70946881e77c-0,12.313632825461116,476,True,0x08d826765d17ef1ddefd211de41ea0f18b6b4c7f,2025-05-10 05:20:11,0xe4132d57b9f8a1ba67578a96932a356bbfe06fc2,CCAT,WETH,0x86e0b0af68e97d62f3bedb647355a8a4b7fb283cd2268f23422f70946881e77c
19.06066723207471,0.24487616926348932,7.169153312077098,0xdb78b12e06a1fcae983391dc2f825dff3c3eaf45ef1cf10e9a5cd35e891f6ecd-0,8.872909451045203,86,True,0x053023aa41962aa971b701eec728673a331f46a3,2025-05-10 05:16:35,0x80c0739d669c15db244f9c158c15dd06e63cf814,GAME,WETH,0xdb78b12e06a1fcae983391dc2f825dff3c3eaf45ef1cf10e9a5cd35e891f6ecd
0.6547544292906342,20.611280015308793,7.679436181415012,0xbe912a6ba52017a2ffcd5bf472e62df09da51ab5d55ac2bc70bcb92601cabfcf-0,0.6441265391932132,293,True,0xad7ba785a8bb2b76aacd9442c8326cf41d783303,2025-05-10 05:15:11,0xe146f8a64c0b872a991cc05d39d0edbbe6ab2da1,WETH,XLITE,0xbe912a6ba52017a2ffcd5bf472e62df09da51ab5d55ac2bc70bcb92601cabfcf
2.00452122231927,0.10015078801888799,6.20170716040253,0x260c0128a5381c949bcb2f3e401ac23d758b7ebeb930dbb08de7adac967c15ea-0,0.5698366419657593,127,True,0x265ea14ad9e2118551d0aed5cf04fdcec44bfe60,2025-05-10 05:14:35,0xf2f84c274f715ba1fe7d1d28a4e377fb59a33386,NAMI,WETH,0x260c0128a5381c949bcb2f3e401ac23d758b7ebeb930dbb08de7adac967c15ea
20.311423983379125,0.8170989359176821,7.991675339323128,0x71f10f5c416128dec446eaf22098e9b9d789dc7b53410b3038b658bd993c2d04-0,0.6495392287486923,388,True,0x5075cb224587a8d39f2cfb87f6dab0b98a1be641,2025-05-10 05:14:23,0x1cefbcf75491db5509af55131553d5b4b52a1258,CALLMEMABY,WETH,0x71f10f5c416128dec446eaf22098e9b9d789dc7b53410b3038b658bd993c2d04
1.512928915387775,18.25121027047376,9.714437538397194,0x3d065041d1e6df211e6eb0bb566b5ea95ba3b4b09523628c63656ebff39685bc-0,9.724009364693,127,True,0x8f59b621b3b1e440f28d4d5a4760cbd8d7af84d0,2025-05-10 05:08:59,0x491ef6e4d22f2779a468c375e75a1c5bedcb90e8,WETH,DTOR,0x3d065041d1e6df211e6eb0bb566b5ea95ba3b4b09523628c63656ebff39685bc
17.565314141601593,19.17132630786389,4.683703295830907,0x1144c80bd688bac3eb394f65d7c48ba38f05f285866b8b483a88b4850fb02a47-0,4.562878662495201,246,True,0xfadfea0ed7ee88af64630ba39b69be3e0e1c2bf4,2025-05-10 05:07:47,0x70d44eb7035ce5f90fe9c6b7dcc0aa08710d4f19,TRUMP,SLACK,0x1144c80bd688bac3eb394f65d7c48ba38f05f285866b8b483a88b4850fb02a47
0.04895246249318623,7.248702350053529,15.698268362614494,0x60c39115db4c4c72a2f915c11254d0ccbfa2d1c0712eba4bb070ba893519e0cd-0,2.180700037044349,62,True,0x265ea14ad9e2118551d0aed5cf04fdcec44bfe60,2025-05-10 05:04:11,0xf2f84c274f715ba1fe7d1d28a4e377fb59a33386,NAMI,WETH,0x60c39115db4c4c72a2f915c11254d0ccbfa2d1c0712eba4bb070ba893519e0cd
24.088631456724585,0.9984235614126774,8.29412707854529,0x1ade95e3bc0110342a46d851f28162e169b0c8d867dc1daef52a3abd7fa57da9-0,12.313632825461116,507,True,0x08d826765d17ef1ddefd211de41ea0f18b6b4c7f,2025-05-10 04:35:11,0xdebf63bf50be4fe6435e8bf02f1393e8d7d204e9,CERCHAIN,WETH,0x1ade95e3bc0110342a46d851f28162e169b0c8d867dc1daef52a3abd7fa57da9
0.012982890990298594,11.323976886740379,4.1270197050646695,0x884f03a56a2a57ca87c44ef6e7534749f906b35550d21d2730019d557b3c137f-0,0.0009367500992882333,184,True,0x9e516f6fcef18d097440059cfe48d9ec71ecd46a,2025-05-10 04:33:47,0x2f8c95150c46e4a0dce237adfdb53bb843fc27c7,WETH,RATIE,0x884f03a56a2a57ca87c44ef6e7534749f906b35550d21d2730019d557b3c137f
24.08167543715238,1.002835333274341,8.301639256476648,0x459f288f1957afabfa576e018a0e5ece1843ae30561e864f1c34bf04ecab17a9-0,12.313632825461116,463,True,0x08d826765d17ef1ddefd211de41ea0f18b6b4c7f,2025-05-10 04:17:11,0x7eb9368c01a51b1da4a2097ab13b62e301881b32,CORTEX,WETH,0x459f288f1957afabfa576e018a0e5ece1843ae30561e864f1c34bf04ecab17a9
25.086285525811736,0.8625710676557705,8.763130429945493,0xd2d9422d6e14faad5bf8c976b12ac8094375a7861b8a435f7269854b8acc2240-0,2.4292961615271573,73,True,0x84914a388b4642567ffbd555a4cb43b49d32ed4b,2025-05-10 04:14:59,0x48fffd74cd51f42389fed6fa1414be26309e4f45,RATO2.0,WETH,0xd2d9422d6e14faad5bf8c976b12ac8094375a7861b8a435f7269854b8acc2240
26.57402491238005,0.7076018995603202,7.7847668025853,0x3e889d064a45377f76c74db2e91456ebdbcd9aff1d2e5189e4f4bf0cb45c853f-0,2.9912199932267503,689,True,0x908418d439396843040a66a6bc2e759dddc63e62,2025-05-10 03:57:47,0xca2d81e4579e10554b3e6bc29b732338385b3284,bRato,WETH,0x3e889d064a45377f76c74db2e91456ebdbcd9aff1d2e5189e4f4bf0cb45c853f
3.0572453988888477,0.0064346562244702995,3.4397384745434882,0xef3c601041e445fe476d67d941d5bedca8d41338436b8091e81da1399e22b97e-0,0.26445076214142504,572,True,0xd65e3394aa8403bf20afdd5a8f8b0011dee1e71a,2025-05-10 03:45:59,0x7924a818013f39cf800f5589ff1f1f0def54f31f,LON,WETH,0xef3c601041e445fe476d67d941d5bedca8d41338436b8091e81da1399e22b97e
0.8103418896951201,20.135113241390105,7.979961337460941,0x596784f9bff41a92b86d3d87e2fb0395afee475678d8ddafe6e3cd4a89c97d09-0,0.6056627183362475,53,True,0xa23d2ad4b351712810cd4f53e5899f90fd952f29,2025-05-10 03:27:11,0x269aec03c4e743358cfb3668715fa4487475bd9e,WETH,RATY,0x596784f9bff41a92b86d3d87e2fb0395afee475678d8ddafe6e3cd4a89c97d09
18.366285205956768,2.2680971686217335,11.374105373268575,0xbf71631ff75ed6cf45321872002a86c14554b1d5bdcb12518ef48799b19929a2-0,10.25938436346129,368,True,0x4899ae89361624ee0e893bb744929198bbe77300,2025-05-10 03:24:59,0x161183b44ce8f5d53ea3b76f8f38a7d2deae7a2b,MOOG,WETH,0xbf71631ff75ed6cf45321872002a86c14554b1d5bdcb12518ef48799b19929a2
11.286922797312483,0.009968447172565587,3.868548045196906,0x0f0f4d3f115857daa0ad218fd98332e6033fa89b8789bf03a6287ab5deabce0b-0,0.0008894715063377738,47,True,0x3d12678ccf6d4bd00fa8e522c60d7e698f971fb0,2025-05-10 03:14:35,0x102bbcd5ed2f491006b980308118b75c23c4470b,CIK,WETH,0x0f0f4d3f115857daa0ad218fd98332e6033fa89b8789bf03a6287ab5deabce0b
25.726866292419615,1.1481597622304156,9.21999717899438,0x3276165c9a701d91d5d1718e5bb36f2020b99f097a49d73affbd140a728c5511-0,2.9381475933369003,221,True,0x378397025e646b0ff724091fb81a03ba33066c3b,2025-05-10 03:14:23,0x49bb8ad698ca5ec5c0beb2d78ecfa5620089c21f,Ethereum,WETH,0x3276165c9a701d91d5d1718e5bb36f2020b99f097a49d73affbd140a728c5511
19.34700835284595,0.7078894622971487,7.787134578625607,0x059fb9ecd39ab5cdcbe9213d27aad781443c898ab3b3314d66ac8448d11f8b1c-0,9.688158109934198,239,True,0xcf0f0f52c755d5290df72354cad5be69e5e075e9,2025-05-10 03:13:23,0xfe9572c793910d7a702ec074049e3596e0953418,TRENCHDOG,WETH,0x059fb9ecd39ab5cdcbe9213d27aad781443c898ab3b3314d66ac8448d11f8b1c
18.842273344544456,0.7177184412904505,7.806409495219486,0xfc047309a99cef5c3dccf58ea01f24e5680d33779c0259b1e73ae01410a17935-0,9.445421240415719,401,True,0x0b0835b155eef9eef2aa177c7883d34271204bde,2025-05-10 03:12:59,0x5f26ee836f698abc129f26946964a8c8206b30b6,PEEN,WETH,0xfc047309a99cef5c3dccf58ea01f24e5680d33779c0259b1e73ae01410a17935
24.08167543715238,1.002835333274341,8.303503340767131,0x6688a9280a89713490b00819f9bb52b86409518f3dbbf02c4cafe57cf0182f4c-0,12.313632825461116,644,True,0x08d826765d17ef1ddefd211de41ea0f18b6b4c7f,2025-05-10 03:12:59,0xafc097240414775830270340bbc651023b5d0a32,CLST,WETH,0x6688a9280a89713490b00819f9bb52b86409518f3dbbf02c4cafe57cf0182f4c
19.173986445312252,0.8812139318712581,8.104052453486384,0x778515067a36950af1058b3e649e7ff370b33e2fe7767faf2e5c3a34bada4377-0,9.759704249670554,41,True,0xc66bbc593799835933605af2369e44368d35b433,2025-05-10 03:11:59,0xbc96ed8a68b703a8c6ba944abd0ba6898bd2b4cc,ER,WETH,0x778515067a36950af1058b3e649e7ff370b33e2fe7767faf2e5c3a34bada4377
0.7949142026436804,20.173025708462923,7.952008320001483,0x7b6e570d8061c1e09c06a696097477536f7e939e45da34b5897d09e4cd31523f-0,10.183333242236873,85,True,0x24ca240adea6ba66d47a54b33210dc083915c31e,2025-05-10 03:10:47,0x2403c0e244b93f82b196c38f4d4dd547013b5bce,WETH,Bulo,0x7b6e570d8061c1e09c06a696097477536f7e939e45da34b5897d09e4cd31523f
20.14256770623448,0.8891640503747965,8.117663477857318,0xcc7855606d5a2ee67c6fd3ff6d2dcb22c63925a58183bf16a805e4c13d0cc677-0,10.250096497530174,333,True,0x6427655e4f7f3c258645f3802e7bc0c8d6c80ca5,2025-05-10 03:09:59,0x905246761c272ec63a999569b4320f45dfad3474,MegavoltTrailblazer,WETH,0xcc7855606d5a2ee67c6fd3ff6d2dcb22c63925a58183bf16a805e4c13d0cc677
24.12323096562711,0.33487972682198813,6.836708254190195,0xcf05985fb2c60f468c5e2c703644464819a6c9cb718e99c270a4e9fa6eae978c-0,1.4513461495192936,10,True,0x0138997ac48e8530f8f70acf5f0c14aeae6ee818,2025-05-10 03:08:59,0xe680367a8a6795f8fc8c9d45309f9b69fbcb568e,BABYRATO,WETH,0xcf05985fb2c60f468c5e2c703644464819a6c9cb718e99c270a4e9fa6eae978c
1.1759929788165564,0.006160410157363192,3.3982461978059413,0x8929e955cd9955a7ed7ebd16c1185cd43596d70075ba74871fab049c61b9a31c-0,0.045246662429806704,177,True,0xd65e3394aa8403bf20afdd5a8f8b0011dee1e71a,2025-05-10 03:07:47,0xd3d2e2692501a5c9ca623199d38826e513033a17,UNI,WETH,0x8929e955cd9955a7ed7ebd16c1185cd43596d70075ba74871fab049c61b9a31c
11.568924620950375,0.33616447858004617,7.533878653256635,0xb601db6e6b3e77be04f5955f1b2f8a406ec6ca9a273662c2eaa80d3140c56738-0,4.920809352187473,146,True,0x3982f6a7b4e1a7d204d5594ea9f4f35ef6ecde43,2025-05-10 02:30:23,0x180efc1349a69390ade25667487a826164c9c6e4,BEAM,WETH,0xb601db6e6b3e77be04f5955f1b2f8a406ec6ca9a273662c2eaa80d3140c56738
26.22020444732599,0.8174222812818447,7.993189995252375,0x8da5ba0100ed3222a79c341f09ac13df0902b052a98ab846e0d9b0f113d4e32e-0,2.920058367978225,422,True,0xe60a438b40c375f1bc79adbbccff7c228fe6b9b7,2025-05-10 02:14:35,0x79f273cc9b73c76464f3db3060c2d51c3154ce2a,ADASTRA,WETH,0x8da5ba0100ed3222a79c341f09ac13df0902b052a98ab846e0d9b0f113d4e32e
0.02019936840775325,18.54246517575405,4.569592179031549,0x2f6555f82f5850dd494b4066c4888b883d7b4b2789ae899ce4593acef2c02dbf-0,0.04242295158956862,39,True,0x7e69441ac808eaec102f2bc909014de234c7def4,2025-05-10 02:12:11,0x87162ece32005d96d6e46e44fd2794f52995330a,WETH,KOBUSHI,0x2f6555f82f5850dd494b4066c4888b883d7b4b2789ae899ce4593acef2c02dbf
1.002835333274341,24.08167543715238,8.304054930231706,0x57f7abcce4f740ebcdcd4527c7371fa2804004cf1871cf6749b684b8923f4537-0,12.313632825461116,615,True,0x08d826765d17ef1ddefd211de41ea0f18b6b4c7f,2025-05-10 02:09:11,0xc18a1a114afeea2a3e351d5c60b269eaae477ee6,WETH,DSYNP,0x57f7abcce4f740ebcdcd4527c7371fa2804004cf1871cf6749b684b8923f4537
18.358217237640655,0.0686452247811276,5.11970093558309,0x57a5882d2ca64bb4daf1e0475f68332453bab4c2d3bb2e96fdc2bf22017eda6a-0,1.1112345438257889e-08,115,True,0x8e726a9d1b0fdf7b76acb95547efb38b627e7afc,2025-05-10 02:07:11,0x771fcdf3eebdae8cb49cb0b897f8d76bf201ac60,FAP,WETH,0x57a5882d2ca64bb4daf1e0475f68332453bab4c2d3bb2e96fdc2bf22017eda6a
