dailyTxns,dailyVolumeToken0,dailyVolumeToken1,dailyVolumeUSD,date,id,pairAddress,reserve0,reserve1,reserveUSD,totalSupply
0.7052186177715092,16.83099046074227,5.5711028223712855,13.351009649322378,1746835200,0xfff8d5fff6ee3226fa2f5d7d5d8c3ff785be9c74-20218,0xfff8d5fff6ee3226fa2f5d7d5d8c3ff785be9c74,17.15033891001886,5.891187343403849,14.398445254361,1.011296641981767
0.0014104372355430183,3.850441296237173,1.2605285408061369,0.0,1746835200,0xfff475e8fde7380a9a29a6441b832353337b094e-20218,0xfff475e8fde7380a9a29a6441b832353337b094e,6.302521896069456,3.4475601530968687,7.464473409269099,0.0011479182246461
0.011283497884344146,0.6286124516175073,17.060635043632008,0.0,1746835200,0xfff1b7baa93c28b03321078694f1cf77fe0a0a9c-20218,0xfff1b7baa93c28b03321078694f1cf77fe0a0a9c,2.0198685121430784,19.141968122500348,10.395968867573654,34784.57609625277
0.00846262341325811,15.16022671072526,0.09406799006179102,5.464638150110792,1746835200,0xffe8df2f623bfd954d785809185beb291330c70d-20218,0xffe8df2f623bfd954d785809185beb291330c70d,15.796491131343517,0.17713393804164063,6.16034075509387,194.465168304636
0.1311706629055007,21.065810290482663,3.734235743209142,0.0,1746835200,0xffdcf2dd0420eb0a93bddb163f899f151dec4dda-20218,0xffdcf2dd0420eb0a93bddb163f899f151dec4dda,18.555091499652928,8.725283567302623e-06,0.04167495913903837,0.9899494936611656
0.031029619181946404,10.991388553140267,1.930021218599316,9.576729919438941,1746835200,0xffa98a091331df4600f87c9164cd27e8a5cd2405-20218,0xffa98a091331df4600f87c9164cd27e8a5cd2405,13.216535488839545,4.036789660730363,12.529126855143387,2777.084906826436
0.0014104372355430183,30.839555801807276,0.18018780484674898,0.0,1746835200,0xff8c3a0aee09571d0ead0c4941a029708abe05bb-20218,0xff8c3a0aee09571d0ead0c4941a029708abe05bb,32.964046274100156,0.9376110345781147,8.931893783337202,522.1179177159121
0.047954866008462625,12.444701113921873,1.8723439056312834,0.0,1746835200,0xff73ee1559271c347e13120142f15b0b5b6adb98-20218,0xff73ee1559271c347e13120142f15b0b5b6adb98,13.853457932181952,3.0345335061353467,11.502030257129706,0.1341640786499863
0.022566995768688293,6.903973206471308,1.4023377792839147,8.917572210267254,1746835200,0xff734dcb7fd6517caed5c6c8720992a0c676c800-20218,0xff734dcb7fd6517caed5c6c8720992a0c676c800,9.572245571290413,3.7911710053674117,12.275127215574905,0.0001034863976118
0.023977433004231313,13.897148509443545,1.5145013250889703,9.05065894391029,1746835200,0xff70de5183aede4be2eff73efcc8ea2a8590229b-20218,0xff70de5183aede4be2eff73efcc8ea2a8590229b,16.045120499646664,3.434329912465251,11.907551613677928,0.0149607669860517
0.005641748942172073,8.473407663049672,0.09148409008788284,5.439724209512961,1746835200,0xff58711683be66dad6e0e20e0043af46fc7f5f49-20218,0xff58711683be66dad6e0e20e0043af46fc7f5f49,10.390336005192054,0.5005371759207429,7.356457726307011,65.56542272190505
0.015514809590973202,18.453871744089447,0.950013513814663,0.0,1746835200,0xff554b495ba09cb31c1833ed133e732aabaf7aca-20218,0xff554b495ba09cb31c1833ed133e732aabaf7aca,19.003790677396957,1.422235935273561,9.661705013399963,30699.970303840862
0.04372355430183357,1.7557365612103648,24.653573954626836,0.0,1746835200,0xff43a1d58e582fd92bca23ec41711531cd569ed0-20218,0xff43a1d58e582fd92bca23ec41711531cd569ed0,2.138033087054405,24.82165649137743,10.526268088123631,17.862007054079896
0.0,0.0011162914634458392,18.414071664196783,0.0,1746835200,0xff406e8eab0aa735f489903da0ec24ab258df9a1-20218,0xff406e8eab0aa735f489903da0ec24ab258df9a1,1.422623499319596,26.355371688506413,9.637768751718149,20.71841004193045
0.0,22.877222277386185,0.028343103264562908,0.0,1746835200,0xff357ff435938d278e9314e4757b3db123a1a719-20218,0xff357ff435938d278e9314e4757b3db123a1a719,26.829158359256276,0.9048772090675926,8.885303128112968,23.78655082184048
0.0,5.707110264748875,0.0025098427655178028,1.95318180724829,1746835200,0xff1ed3671b108c06241d8c6e2565eebcc219897b-20218,0xff1ed3671b108c06241d8c6e2565eebcc219897b,10.439691107640268,0.25054954774263655,6.53176587914337,63.744742396952255
0.009873060648801129,0.014272781674066978,34.379770954016365,3.547181305441331,1746835200,0xfeeed96fdcaa5632c7def0bc18c483f1d9f6079b-20218,0xfeeed96fdcaa5632c7def0bc18c483f1d9f6079b,0.014398043539235518,33.98384790289562,3.613047245565534,1.06e-14
0.007052186177715092,0.3061086012070299,8.86875599096793,0.0,1746835200,0xfed6660d6870ba3042202663e7a2642c4bdd6353-20218,0xfed6660d6870ba3042202663e7a2642c4bdd6353,1.33375154740326,10.941002775294969,9.491075490184672,385.22299638325
0.039492242595204514,22.839984185538647,1.128301924750076,8.511688948623023,1746835200,0xfed2b7ad92e48445235e2b66af062a9168d855f2-20218,0xfed2b7ad92e48445235e2b66af062a9168d855f2,24.305100284833628,2.2838104249837023,10.68145922018995,432321.8159034195
0.0,19.93071193839945,0.0344014267173324,0.0,1746835200,0xfed04c3618e4f3eab83d70f2dda41f5efb57fed6-20218,0xfed04c3618e4f3eab83d70f2dda41f5efb57fed6,24.047239981721305,1.1555169180497646,9.247050404827275,2.2079402165819606
0.0,0.019230966102752847,10.655618315219986,3.8666620788389774,1746835200,0xfecc3b6fab9e07e1f2e6c712d17f86ff2b5ee5ac-20218,0xfecc3b6fab9e07e1f2e6c712d17f86ff2b5ee5ac,0.8255563353565322,14.858575489004991,8.729741826234932,1802.0594616302772
0.0,3.6559687906566767,4.212348166144108,0.0,1746835200,0xfecc29698ae163f232eb1368537c7544bae26254-20218,0xfecc29698ae163f232eb1368537c7544bae26254,8.212765558075413,8.787472884215367,9.484957287778634,1.49999e-10
0.005641748942172073,0.13527022404573008,5.848000798691918,0.0,1746835200,0xfebc3b7962c3c4fa3e2d31fc0cecbf8cfeef5189-20218,0xfebc3b7962c3c4fa3e2d31fc0cecbf8cfeef5189,0.34422409501532986,6.869215896495615,6.899076688299485,16.993690994338483
0.0,29.588019004932885,0.019802627296179712,0.0,1746835200,0xfeb16d55aa3804adc8711c1304e31c352fa1bd4f-20218,0xfeb16d55aa3804adc8711c1304e31c352fa1bd4f,33.457314687125425,0.6807193277134861,7.747265494755007,545.9652003562132
0.0,0.0,0.0,0.0,1746835200,0xfe9572c793910d7a702ec074049e3596e0953418-20218,0xfe9572c793910d7a702ec074049e3596e0953418,1.5660699999877375e-11,0.0,2.2999999999999975e-15,0.0
0.0,11.303224589014972,0.24192210993024627,6.476495060743233,1746835200,0xfe903a12359496b932e24c5e9b78f1b9060a6342-20218,0xfe903a12359496b932e24c5e9b78f1b9060a6342,16.30835257004747,3.7372046846269376,12.176943799371346,15659.194436981952
0.056417489421720736,24.51950965425525,2.235209312491212,0.0,1746835200,0xfe8fd9909e94f1454e6cb47d61643ad634d3d846-20218,0xfe8fd9909e94f1454e6cb47d61643ad634d3d846,25.067275178092835,2.660911328557573,11.103975661135479,17.998091565496605
0.0,13.734217341203179,0.029267497680568084,0.0,1746835200,0xfe82999e5f73c2e1d57d14db6a2031b121dc798c-20218,0xfe82999e5f73c2e1d57d14db6a2031b121dc798c,17.812437979001558,1.0217092646684736,9.027341206636908,0.0844097150806696
0.029619181946403384,16.41561566521298,1.1151228064732928,8.50841726644132,1746835200,0xfe7956987a2c5ac0650b27d83e1d46ac83d29265-20218,0xfe7956987a2c5ac0650b27d83e1d46ac83d29265,17.770846301099844,2.149209378408291,10.530551011341473,16531.637023304524
0.0,11.357463003127277,9.765999158903833,0.0,1746835200,0xfe7444f63e0010a7208529608eb173760629483b-20218,0xfe7444f63e0010a7208529608eb173760629483b,16.205965308260527,14.609589729927773,8.700423197476434,4403693.211048267
0.009873060648801129,21.267068384921117,0.4574114097054373,0.0,1746835200,0xfe6fdcc4cd119630049ba8dbe0ac64773d2b1cb3-20218,0xfe6fdcc4cd119630049ba8dbe0ac64773d2b1cb3,23.165007537624657,1.5594297332987423,9.80806020938107,5.801310196843467
0.0014104372355430183,0.08083144200725635,12.895861062651075,5.3229905724743425,1746835200,0xfe615ee6587355fe825dc94b4e1f573363853571-20218,0xfe615ee6587355fe825dc94b4e1f573363853571,2.3366806974863166,17.599061559033196,10.727403445483182,19269.174450401344
0.004231311706629055,16.087374838342715,0.011020243682966268,3.3069931772382826,1746835200,0xfe12d6a3168be617e1f70519a5b4da37ea638d3d-20218,0xfe12d6a3168be617e1f70519a5b4da37ea638d3d,22.32537049468813,1.8973457601744772,10.227505842368663,2.8748892592549646
0.0,14.365892338198165,0.003078896873716854,0.0,1746835200,0xfe0d683f2017ed9e7df6a7382aa7a110eaa444be-20218,0xfe0d683f2017ed9e7df6a7382aa7a110eaa444be,20.350303029482898,0.7999276020575823,8.666494669728564,0.8944271909999147
0.0028208744710860366,5.2881868456616195,11.829544507006215,0.0,1746835200,0xfe0c0da86a1768f9721ff4ccba984e5daa21e395-20218,0xfe0c0da86a1768f9721ff4ccba984e5daa21e395,9.556426425905538,16.092276728020718,10.248384312840404,0.3659370383966817
0.1311706629055007,16.83843890060999,1.9734890206957079,0.0,1746835200,0xfdf744dfa99be8b9a250e71bc304828c4d196710-20218,0xfdf744dfa99be8b9a250e71bc304828c4d196710,15.741092673483,1.015923876394932e-07,0.0005030544995052121,3872.9833462074166
0.009873060648801129,0.7010654602653269,13.5458521820654,0.0,1746835200,0xfde4aa664521fa2467ccec0d3ad4d2875dbf2a7d-20218,0xfde4aa664521fa2467ccec0d3ad4d2875dbf2a7d,2.7787460218351208,16.306748670001795,11.223470966641129,12328.828005937952
0.0014104372355430183,0.009455158770755133,19.983201747216523,0.0,1746835200,0xfdde7b4efae309482e1888e33929417de6c67ede-20218,0xfdde7b4efae309482e1888e33929417de6c67ede,1.6729852340508142,26.105590972621343,9.913075747021884,23.49468024894146
0.06770098730606489,2.86334856636891,8.735509989715355,10.604635665953936,1746835200,0xfdcded6927a686b27254620752367bd6fe62fb0e-20218,0xfdcded6927a686b27254620752367bd6fe62fb0e,4.616736342739601,10.535869491673367,13.123743903690428,0.0395524593349661
0.0028208744710860366,20.26152565676437,0.17857394677339267,0.0,1746835200,0xfdc650aac7faa54be1b33cd161a9242aaf62c42d-20218,0xfdc650aac7faa54be1b33cd161a9242aaf62c42d,24.53393079883682,2.7104241489563283,11.124190649527778,17.16050698551765
0.153737658674189,3.5868644241727683,17.01350685327721,0.0,1746835200,0xfdb676331a4b37689b2ea12f14ff895b640a4379-20218,0xfdb676331a4b37689b2ea12f14ff895b640a4379,4.069011846849725,17.500917388071105,12.565237740013286,27386.127875258306
0.0,9.906439855162008,0.09440067542148432,0.0,1746835200,0xfda70e9a74837d647805e5576026db88744457d1-20218,0xfda70e9a74837d647805e5576026db88744457d1,15.427310482245915,3.2488777520377603,11.72603511168438,10606.601717798212
0.005641748942172073,0.3831996482421899,18.824191252238283,0.0,1746835200,0xfd96a4d84687b22f42b9acec1472ab532da4e2f8-20218,0xfd96a4d84687b22f42b9acec1472ab532da4e2f8,1.043918971911258,19.998132095138466,9.092241803738508,31304.951684997053
0.0014104372355430183,15.663965528349177,0.06922211494244696,0.0,1746835200,0xfd43dc07f2cfcabc56e1ea864d098f1eda9440a4-20218,0xfd43dc07f2cfcabc56e1ea864d098f1eda9440a4,19.667509096827935,1.5825021239974137,9.865010287756496,35141.51391161172
0.0,10.288783966353765,0.039037354483178986,4.584062278235908,1746835200,0xfd25539b930279886e7a5bbb0bcf84dc42cac80a-20218,0xfd25539b930279886e7a5bbb0bcf84dc42cac80a,15.70808335323626,2.2999027087284216,10.684864328267084,4899.428698075612
0.0465444287729196,22.133698113701975,1.2240128580949972,8.650612350451553,1746835200,0xfd22f188ab5ae8b19b3b90e064d5843cc38f9e59-20218,0xfd22f188ab5ae8b19b3b90e064d5843cc38f9e59,24.1078937475262,2.9336116130005285,11.389147062756999,18.57325496513737
0.0,19.859538358959252,0.0091815540298149,3.1676142923764945,1746835200,0xfd181f95386a59daa870e0e702ce4791e51a2e29-20218,0xfd181f95386a59daa870e0e702ce4791e51a2e29,26.070879985296802,1.7230268007905651,10.030127115784714,917947.6312688701
0.0,3.2438335226827877,3.094809938374753,0.0,1746835200,0xfd17b4c5f3d66d3f7ad4a9ba234dd30ba949f58c-20218,0xfd17b4c5f3d66d3f7ad4a9ba234dd30ba949f58c,6.315105180452562,6.200545790005178,6.927164455434725,1.62328644221e-05
0.009873060648801129,5.76854846673624,0.1254288169030478,5.771896839637625,1746835200,0xfd0a40bc83c5fae4203dec7e5929b446b07d1c76-20218,0xfd0a40bc83c5fae4203dec7e5929b446b07d1c76,8.692094594806408,1.2246207431620137,9.3869123708305,50.37777545731988
0.007052186177715092,11.137244160680769,0.5853141324441054,7.560861010277694,1746835200,0xfcfe058efa0be5bccfdd45e2c079997935fe0a64-20218,0xfcfe058efa0be5bccfdd45e2c079997935fe0a64,14.53658579523259,3.1827684118211312,11.654912949474637,2757.5714424466455
0.0,16.837807821844166,0.17539768346876813,6.160521333705402,1746835200,0xfcdae85317be9d0239cf11f99f3b7980925ee089-20218,0xfcdae85317be9d0239cf11f99f3b7980925ee089,21.3031525765387,2.8638061839094924,11.308349337787982,5.003450017497504
0.0,27.15783717114592,0.0018381887432929345,0.0,1746835200,0xfcd77027280883065f9885378d4969a83d2c9c7c-20218,0xfcd77027280883065f9885378d4969a83d2c9c7c,33.512442988919965,0.7224723193366055,8.509617065644566,604.979586432468
0.17912552891396333,14.430087213555016,12.92739522802748,12.927261567191271,1746835200,0xfcd13ea0b906f2f87229650b8d93a51b2e839ebd-20218,0xfcd13ea0b906f2f87229650b8d93a51b2e839ebd,16.101242104388476,14.647143366283675,15.338906397198981,3.6157870089e-05
0.0,5.231451332204273,12.816126224661941,0.0,1746835200,0xfcc7e1b68f7dfd6e92562c6d30e49720ae92bec9-20218,0xfcc7e1b68f7dfd6e92562c6d30e49720ae92bec9,8.955593083951976,16.566286667734772,7.358944128455895,10.942364370686196
0.047954866008462625,9.817358720934267,0.7899810844915927,7.968922598779459,1746835200,0xfcb910d871d7e94f5a566b7b32fb2b19583c09d7-20218,0xfcb910d871d7e94f5a566b7b32fb2b19583c09d7,12.147734105015852,2.5703060831605864,11.001867225198806,0.0003337063157273
0.03244005641748942,13.279277589970192,0.9065951084671247,0.0,1746835200,0xfcaeb9e0ef7bb61f24e40ba651b3729975d2570d-20218,0xfcaeb9e0ef7bb61f24e40ba651b3729975d2570d,14.641515525027076,1.8777203686169912,10.21945001081945,2943.4790560268284
0.036671368124118475,14.818636764847145,1.6279732498328394,0.0,1746835200,0xfcaca89ac1c919d4bd361a95ea862ce48120fd52-20218,0xfcaca89ac1c919d4bd361a95ea862ce48120fd52,15.912850232656426,2.5667172786576677,10.989708974992048,9194.152972405886
0.0,14.715819618886652,0.0005824909110162546,0.8700547029392482,1746835200,0xfca68d9d45e0ebeb569b3e9ad2872c9e8d7a75ba-20218,0xfca68d9d45e0ebeb569b3e9ad2872c9e8d7a75ba,21.698587886434233,0.4881838826089867,7.312685276793509,0.0202675131305556
0.0,15.857206232245508,0.014943133933938197,0.0,1746835200,0xfc9a4d2db66244b5480bf18af84cb1ee5e57ab2d-20218,0xfc9a4d2db66244b5480bf18af84cb1ee5e57ab2d,20.045448020218085,0.6831648661742465,7.75120423850021,20199.009876724154
0.0028208744710860366,8.02327103943054,0.04516747983580351,4.7226138090454395,1746835200,0xfc74ecdee4e9fff2f2ef4cdf4f1c777b2ef0e905-20218,0xfc74ecdee4e9fff2f2ef4cdf4f1c777b2ef0e905,11.373013072236184,0.8218140695984273,8.048825063834208,173.50230294823348
0.007052186177715092,23.59497574786876,0.8350825469420651,0.0,1746835200,0xfc6eeeb709904eb524b9185ba1e5fbb3d68b8a3b-20218,0xfc6eeeb709904eb524b9185ba1e5fbb3d68b8a3b,25.307035668938333,1.972254194194656,10.304493210480276,18.686163330122103
0.0,27.63102111592955,0.00896269442886891,0.0,1746835200,0xfc6aaa4dfe416c295f9c38094449e8a52173206c-20218,0xfc6aaa4dfe416c295f9c38094449e8a52173206c,33.06226262348065,1.1163647435890998,9.229562837212677,570.6997441737642
0.0,0.8246007867054008,1.6913765447830076,0.0,1746835200,0xfc5bdabbe93a05b939ef5744a4bb0dd7e5bf9a81-20218,0xfc5bdabbe93a05b939ef5744a4bb0dd7e5bf9a81,3.5097717052096282,4.6914371626471985,4.691436356298522,4.58257569485e-05
0.0,0.017226903463254877,15.597924024786753,0.0,1746835200,0xfc2fa317ab6071e888031ff70839a5d8232c807a-20218,0xfc2fa317ab6071e888031ff70839a5d8232c807a,1.011221612144244,20.202620366122293,9.041234470180454,0.9486832980505128
0.0,11.569528414913204,3.5675751224326584,3.5665739651278106,1746835200,0xfc0dd985f6de9c2322ebd97c3422b0857c4d78c7-20218,0xfc0dd985f6de9c2322ebd97c3422b0857c4d78c7,15.103933347637224,7.1000236061390885,7.801029915152281,57374.44985996141
0.0,29.696009154540633,0.08263437487132975,0.0,1746835200,0xfc03d63e259725bc7ec65ad7fda5959876bdf76d-20218,0xfc03d63e259725bc7ec65ad7fda5959876bdf76d,32.44107200264194,0.8147110094845917,8.04019610351267,11181270.053084295
0.0,1.049994487538587e-05,0.0004972721560071721,0.7723975862100659,1746835200,0xfbb3815a3f7da273da56410d711281699cb1c7d1-20218,0xfbb3815a3f7da273da56410d711281699cb1c7d1,4.725888328138394e-05,0.0017450753338955995,1.6274171187945823,1.725925e-10
0.0,22.692892548866666,0.021707519181719502,0.0,1746835200,0xfbacc85420c9a07078528a0310044fb1156c7fac-20218,0xfbacc85420c9a07078528a0310044fb1156c7fac,26.187950829475163,0.5325652187699348,7.403938071982995,12.256732139979693
0.0,20.313409139152373,0.024822404455445788,0.0,1746835200,0xfba619f9b976d5ed504915acacd3b19567210ce8-20218,0xfba619f9b976d5ed504915acacd3b19567210ce8,24.45412747571222,0.9396574613043692,8.90745838287467,251682.10624118673
0.009873060648801129,7.223734904751827,8.384663809196716,0.0,1746835200,0xfb9ec354efc86167728b4eadd854853f410b7660-20218,0xfb9ec354efc86167728b4eadd854853f410b7660,10.591736807769134,11.727826069652956,11.284888229611443,6.634938223e-07
0.09873060648801128,26.33931092072565,2.0702853477801937,0.0,1746835200,0xfb9ba08cfad537fbc8fa137d6da9818fcee5f52f-20218,0xfb9ba08cfad537fbc8fa137d6da9818fcee5f52f,25.995924725161093,1.538321986522482,9.812948956665789,24.484347040507327
0.039492242595204514,19.72857264116675,0.5084453323709428,0.0,1746835200,0xfb8d370a1b7dcf24a7fba31442283848aed515ae-20218,0xfb8d370a1b7dcf24a7fba31442283848aed515ae,19.94483430981306,0.5678280801301159,7.551203121264877,0.5612486080160902
0.11424541607898449,21.18478291169234,2.237491400207046,0.0,1746835200,0xfb7175ab3ab78d39fb1863f67d252b693cb6c7cf-20218,0xfb7175ab3ab78d39fb1863f67d252b693cb6c7cf,1.1670799999931896e-11,0.0,4.899999999999988e-15,0.0
0.012693935119887164,15.961916435636395,0.4896563295484013,0.0,1746835200,0xfb60b9928d726de8a462d087456a639c8de73387-20218,0xfb60b9928d726de8a462d087456a639c8de73387,17.471536356030295,1.233074955522706,9.401008565481268,0.2808024216419784
0.0014104372355430183,22.48143919518861,0.0347204386851081,0.0,1746835200,0xfb4d6cc9166eefb0536425e3bbbd776539c6aab8-20218,0xfb4d6cc9166eefb0536425e3bbbd776539c6aab8,26.215753886846482,0.920190169981604,8.896727685367626,18.230334610203947
0.06770098730606489,14.955636005042559,2.0148993566319686,9.665772992678905,1746835200,0xfb4492a1cd2a28d08b0b2a3ffa567342ea93776f-20218,0xfb4492a1cd2a28d08b0b2a3ffa567342ea93776f,16.43388628486283,3.4036603736863205,11.884801701131353,0.0114735429003322
0.012693935119887164,19.428492577199055,0.4094010939287224,0.0,1746835200,0xfb386ca48234a4388ccadb6d247621f67b53e3a9-20218,0xfb386ca48234a4388ccadb6d247621f67b53e3a9,21.631681286690338,1.7593778242208007,10.077347123460308,2.9154759474226486
0.015514809590973202,1.8877432714564528,16.61977406490302,9.491468412351672,1746835200,0xfb362d1c4a03f789da976ccad6ce11d89f67f41e-20218,0xfb362d1c4a03f789da976ccad6ce11d89f67f41e,4.665626087561405,19.536234984877176,13.172910615332906,169935.3439277293
0.0,25.075677281358036,0.0004664254882687508,0.0,1746835200,0xfb32da07848a2035670aeb408db79aacb92c3637-20218,0xfb32da07848a2035670aeb408db79aacb92c3637,25.31852053414929,0.0010589590651034662,1.2687880145347568,10000.001499999888
0.011283497884344146,11.520079820222692,0.03672077952284546,4.514929094712434,1746835200,0xfb2f545a9ad62f38fe600e24f75ecd790d30a7ba-20218,0xfb2f545a9ad62f38fe600e24f75ecd790d30a7ba,17.767134023621566,3.0105145615409366,11.473463595272193,22593.159882869528
0.0014104372355430183,7.365533391000401,0.045356943193153774,0.0,1746835200,0xfb24af1636554c65534871d5bc25c18f1a29fb49-20218,0xfb24af1636554c65534871d5bc25c18f1a29fb49,12.153747538718457,1.878846429842242,10.181393785482705,0.0291547594742255
0.0,10.275967084323906,0.000997002827467266,1.2043262870121614,1746835200,0xfb0997696919ba43275f4156f9550b9f68f5edfe-20218,0xfb0997696919ba43275f4156f9550b9f68f5edfe,14.522193911475249,0.06808626339209863,5.111363785649809,333.1779968640369
0.0014104372355430183,0.09002514411033716,29.76543816450226,0.0,1746835200,0xfaf7ed4f3850f06abe316c5e0c7b28473eaa081b-20218,0xfaf7ed4f3850f06abe316c5e0c7b28473eaa081b,1.7577129652640895,33.679382101840886,10.078201982654958,1095.4451150103323
0.0,10.119044953399708,5.288495544987196,0.0,1746835200,0xfaf477185220f1fbf987a43374ca640d670f2c90-20218,0xfaf477185220f1fbf987a43374ca640d670f2c90,16.312910668592448,11.476391084803383,12.168618870761831,1.0392304845413252
0.005641748942172073,0.023258914240779794,17.13229421223977,0.0,1746835200,0xfae1ef3182bf9d65cb2f4e8ffa14059daced835b-20218,0xfae1ef3182bf9d65cb2f4e8ffa14059daced835b,0.4171801615657259,20.264832351532934,7.1258445371834656,0.5612486080160902
0.0,28.60545377780056,0.012136138172533499,0.0,1746835200,0xfae13f4bf2931bc0dcfca156e54781d510b41f5b-20218,0xfae13f4bf2931bc0dcfca156e54781d510b41f5b,33.268740110550596,0.8266801306833834,8.699678277504232,561.7094444639506
0.009873060648801129,17.21463341632672,0.830580986426669,0.0,1746835200,0xfadb27d25d5c41cec5d16078a56fa9f5fde46d43-20218,0xfadb27d25d5c41cec5d16078a56fa9f5fde46d43,19.28700710093364,2.388011679696929,10.784971400605908,0.999999999999999
0.01692524682651622,13.95311709787782,1.5695769450136787,0.0,1746835200,0xfad44dc24d07ef9be576d562b994f19578d441b8-20218,0xfad44dc24d07ef9be576d562b994f19578d441b8,15.940394355300965,3.3889884705897555,11.836254633100356,12651.151149131449
0.0014104372355430183,13.342840323428993,8.188428424228465e-06,0.019786153901758016,1746835200,0xfaad1072e259b5ed342d3f16277477b46d379abc-20218,0xfaad1072e259b5ed342d3f16277477b46d379abc,19.79178453501047,0.005154747492828504,2.610981946482053,904.91267223288
0.004231311706629055,15.547191999782116,0.005744925675523474,0.0,1746835200,0xfa6ee6fc56d525c2a1ec02751bbc54265c3384b7-20218,0xfa6ee6fc56d525c2a1ec02751bbc54265c3384b7,20.64876312007192,0.6645242940043603,7.731866350336838,29495.762407505248
0.0014104372355430183,12.405056313881346,0.5583367850223907,7.522522697208862,1746835200,0xfa5562729fdc3ed3a52c3aab2e12bd504fd24991-20218,0xfa5562729fdc3ed3a52c3aab2e12bd504fd24991,16.613454910833756,3.9477420761091864,12.444750645222875,24463.991554318716
0.0,0.26469615887174824,0.247431293663002,0.26461229132658687,1746835200,0xfa545ce38d18ea4350adb899f380058afad7619e-20218,0xfa545ce38d18ea4350adb899f380058afad7619e,2.4756151168798035,2.4281630180317157,3.2009374317144172,5.2222656e-09
0.26657263751763044,32.000467030420076,3.3347235903414107,0.0,1746835200,0xfa4ccc99ce5ff5071e87eb7abc0afda3877ca4d9-20218,0xfa4ccc99ce5ff5071e87eb7abc0afda3877ca4d9,31.498926072153797,3.045730837894742,11.507212464522395,20510728.899773408
1.0,34.97499189658328,4.100110081048574,0.0,1746835200,0xfa356393ccf8e16dfac8b0172340f5c1e3c9d814-20218,0xfa356393ccf8e16dfac8b0172340f5c1e3c9d814,32.789390322085666,1.1619850452163627,9.303520048208357,604.979586432468
0.11001410437235543,13.474139226276904,2.3638636120333474,0.0,1746835200,0xfa3551ee99a4ac691673a569d586c8cc7e78672f-20218,0xfa3551ee99a4ac691673a569d586c8cc7e78672f,14.283087493588857,3.067139950132471,11.536255994361742,0.0768160139554236
0.0028208744710860366,0.02679242692294069,4.151558799027391,4.181601369085774,1746835200,0xfa28af6be3649e90ed76b8269db65b236f716fbe-20218,0xfa28af6be3649e90ed76b8269db65b236f716fbe,0.5890030113492397,7.548641038862867,7.568699458849268,26.059631498331335
0.0,13.227724693061836,0.023962641551269155,0.0,1746835200,0xfa0ba2d64813016492522ae91bbe1443f7d436c1-20218,0xfa0ba2d64813016492522ae91bbe1443f7d436c1,19.32981450444327,2.4718117760909495,10.865420739701435,28714.108030722455
0.0014104372355430183,16.75586879171733,0.1604331975008923,0.0,1746835200,0xf9e7c389d25767e47c5c75f82931f1423d9f3e0c-20218,0xf9e7c389d25767e47c5c75f82931f1423d9f3e0c,19.750983679283348,1.5350803024062165,9.760700930101367,1.0583005244258352
0.0,35.09709798250521,0.0019803831402163494,0.0,1746835200,0xf9d2bad0457c1902864857147f1d8f989625aa1c-20218,0xf9d2bad0457c1902864857147f1d8f989625aa1c,35.11016148018715,2.6144344269052955e-05,0.0600119325447485,212132.03435596425
0.0,14.223298482960095,0.003236157202832274,0.0,1746835200,0xf9cfe9efb44deeac2371fbbd6d2ab5c8e8f9fab4-20218,0xf9cfe9efb44deeac2371fbbd6d2ab5c8e8f9fab4,20.43199102584076,0.9603988876847971,8.994423162968804,0.9219544457292876
