dailyVolumeETH,dailyVolumeUSD,dailyVolumeUntracked,date,id,totalLiquidityETH,totalLiquidityUSD,totalVolumeETH,totalVolumeUSD,txCount
11.443274565870162,19.21306223262764,24.47606513644457,1746835200,20218,13.169782320534981,20.987296809970108,0.0,0.0,1.0
11.987317468444724,19.70307891739774,26.29485853282648,1746748800,20217,13.137355488922806,20.895674136705306,0.0,0.0,0.9813755289952996
11.963224050208533,19.51388575280152,26.143336359686508,1746662400,20216,13.142385764249601,20.840183412260817,0.0,0.0,0.9679971760569809
9.974723323957873,17.480677775841965,17.913743476741427,1746576000,20215,13.156131968053597,20.65836137540261,0.0,0.0,0.9561684444995815
12.241543470650086,19.735671473678753,26.509499329890772,1746489600,20214,13.153957604062393,20.657890729561657,0.0,0.0,0.9462687390105423
11.851709424399992,19.361020431287766,26.049713881480926,1746403200,20213,13.155236990577338,20.663334262356656,0.0,0.0,0.9368003942878388
11.838600003501217,19.3435377258085,25.974071324145196,1746316800,20212,13.156892984814291,20.656317062469547,0.0,0.0,0.9266357995505559
11.871455073702508,19.385545622800265,25.901294751684343,1746230400,20211,13.160314074436268,20.674121778488388,0.0,0.0,0.9160590263469373
11.914804392339917,19.43544738000566,25.879709028191673,1746144000,20210,13.165848358965505,20.685029141867766,0.0,0.0,0.9068747531724777
11.91745719252151,19.436389693553004,25.816571394330417,1746057600,20209,13.168121469153325,20.684984275147507,0.0,0.0,0.8971070103402237
11.882897217902828,19.36866127447628,25.64359461365202,1745971200,20208,13.169550784553014,20.662969886688668,0.0,0.0,0.8866163165029376
10.961130656056964,18.469825960533765,25.580073225541113,1745884800,20207,13.169214896311141,20.661910876935146,0.0,0.0,0.8761830731721847
10.209947892552622,17.69888128802915,18.214790567498916,1745798400,20206,13.172786166161329,20.669725444184785,0.0,0.0,0.8644440839328766
9.967703872178943,17.46663887605433,19.26055154572135,1745712000,20205,13.17061221235735,20.660884806261475,0.0,0.0,0.8532599354915638
11.658379102290507,19.162716797807548,22.526925977862817,1745625600,20204,13.172754035964463,20.67922614908888,0.0,0.0,0.842533752413572
10.326798517253597,17.813979475728836,22.77328067234516,1745539200,20203,13.172530471224224,20.66215332707697,0.0,0.0,0.8314871574501499
10.245769491055778,17.722688918923094,18.648584103854386,1745452800,20202,13.166060382743149,20.64567193305695,0.0,0.0,0.8201252594550665
10.493929505888994,17.985054638300983,22.822065126140547,1745366400,20201,13.162597841751381,20.65624421390823,0.0,0.0,0.8094392724529544
10.38003676208381,17.794927250679496,21.31934131933796,1745280000,20200,13.163796261226283,20.637329424732155,0.0,0.0,0.7983199968151599
10.201978298553039,17.588755825903583,20.112157855791292,1745193600,20199,13.17210497288378,20.534764875743278,0.0,0.0,0.7880886014050119
9.903260380366595,17.275384477026474,24.197140852269957,1745107200,20198,13.1698072451726,20.537081348838168,0.0,0.0,0.7778604833727535
9.781668283822961,17.16121652958413,17.692730950718946,1745020800,20197,13.167140267463544,20.554935464968498,0.0,0.0,0.7686173137897506
9.8766475551582,17.246245839201027,17.82209686177002,1744934400,20196,13.167031406658054,20.53998893036478,0.0,0.0,0.7603893602047475
9.940819667389784,17.312602914770082,17.75082934959054,1744848000,20195,13.165907634143698,20.534434006603696,0.0,0.0,0.751072642406166
10.080237955840824,17.44643447814817,24.552963599299236,1744761600,20194,13.164529420617203,20.528745045779065,0.0,0.0,0.7413636031955205
10.063269985984087,17.45502482261239,23.11295268262225,1744675200,20193,13.164767631104331,20.53634632473996,0.0,0.0,0.7316088734813571
10.347896669776564,17.748915262306358,21.49243356259598,1744588800,20192,13.1653637552209,20.557254055172216,0.0,0.0,0.7216929738898051
10.637772687926752,18.018342254351815,24.249123325550666,1744502400,20191,13.169393409576804,20.54471449377599,0.0,0.0,0.7116983208354384
10.144726090865818,17.534416901342563,18.050955299126702,1744416000,20190,13.17327203506962,20.57985932053609,0.0,0.0,0.7010743148328243
10.215544806861931,17.568312234302457,19.558481276780075,1744329600,20189,13.172900864754848,20.529025912580455,0.0,0.0,0.6904183061990542
10.17117032470381,17.5224583367705,18.044783400191236,1744243200,20188,13.169848377223188,20.49817874998892,0.0,0.0,0.679930986133125
10.612659794618585,17.95462474152891,18.24435803200132,1744156800,20187,13.156680040442772,20.574385516418925,0.0,0.0,0.6697529927038821
10.167866349259516,17.501711135044708,18.942301555633826,1744070400,20186,13.160456137977516,20.45354631591927,0.0,0.0,0.6592513100113195
10.846193950891363,18.171806302870117,18.36893967876669,1743984000,20185,13.156935149916745,20.506701210790975,0.0,0.0,0.6486716450036808
10.442657911849494,17.864988975053866,18.11112892246215,1743897600,20184,13.145657688469967,20.507912468705257,0.0,0.0,0.6384917237050911
9.564228407273848,17.059942524680835,17.689756146917915,1743811200,20183,13.139464402514166,20.637046850797162,0.0,0.0,0.6290281022622872
9.887392907295,17.38435971623986,17.960829404567434,1743724800,20182,13.142229105175486,20.645499474804158,0.0,0.0,0.6193287023983755
9.90252067163472,17.395883103439303,20.865668106962033,1743638400,20181,13.139179902414416,20.643094423373327,0.0,0.0,0.6094542519977787
10.395723844039992,17.926975378814294,18.143982983391382,1743552000,20180,13.142900883661449,20.63731902743649,0.0,0.0,0.60083041044242
10.138638471679654,17.678272144465268,22.117772293464377,1743465600,20179,13.144118362769552,20.69909028277552,0.0,0.0,0.5911479758287597
10.060303170074524,17.56405073116473,18.07719626807386,1743379200,20178,13.14627545951801,20.656096304836638,0.0,0.0,0.5800625342980006
10.02470439182713,17.530853936924057,17.965310202893203,1743292800,20177,13.148660316247836,20.64550554870344,0.0,0.0,0.5697441919803141
9.959471825504568,17.48659197392695,17.955107420685383,1743206400,20176,13.148712562124992,20.658655207175556,0.0,0.0,0.5607004604812328
10.185063217172925,17.741155376316794,19.421290419439895,1743120000,20175,13.15003710271559,20.697153182768425,0.0,0.0,0.5518596372308971
9.83239955734198,17.44106578304786,17.90822365928064,1743033600,20174,13.149727199314658,20.752651089671517,0.0,0.0,0.542745442107192
10.389862038015565,18.0087182021946,20.161592735589863,1742947200,20173,13.151263600861462,20.754347395777472,0.0,0.0,0.5341771231890198
10.191294183882853,17.824547601540893,18.181366875251054,1742860800,20172,13.146763180549733,20.779036083786256,0.0,0.0,0.5242975639346541
10.240642911031408,17.873890976918936,18.295634445634814,1742774400,20171,13.143375118809073,20.78167410618889,0.0,0.0,0.5146379745727528
10.038620859073369,17.63904053000879,18.10782268950466,1742688000,20170,13.142571964905366,20.74334288835811,0.0,0.0,0.5045423975580836
9.99592055651028,17.59105614350903,18.03025242296743,1742601600,20169,13.14194052386333,20.733292458011878,0.0,0.0,0.49573569759518543
10.021619078652702,17.606889274482555,18.031312417723065,1742515200,20168,13.14078755827551,20.72450833991318,0.0,0.0,0.48690779106947296
10.420225723466855,18.02002590476956,18.515358555324493,1742428800,20167,13.142151691761997,20.732353323532493,0.0,0.0,0.47896342706537703
10.343618149896159,17.94777389869621,18.338647781007452,1742342400,20166,13.137936106558422,20.769599303737873,0.0,0.0,0.46927376294166645
10.141412846628063,17.689811440831125,18.255256508959558,1742256000,20165,13.140449661101533,20.70517639080611,0.0,0.0,0.4590828527878003
10.087078865148941,17.645918193359122,18.204920522644574,1742169600,20164,13.14289592822007,20.706555240077492,0.0,0.0,0.45071300801887615
10.101019333385754,17.652759459457446,18.208165580719598,1742083200,20163,13.141475217223917,20.682079560060007,0.0,0.0,0.4414043872715511
10.098749354900871,17.66428035866198,20.216716797235904,1741996800,20162,13.142362332304256,20.71406638411704,0.0,0.0,0.4327152873388048
10.319326535984564,17.872153397811985,20.57183384126016,1741910400,20161,13.140830177239325,20.698403550617584,0.0,0.0,0.4241905382678692
10.262764345415489,17.80043706241309,22.6119251018289,1741824000,20160,13.137852127413561,20.66905864212774,0.0,0.0,0.4158978082728151
10.397527332776859,17.943858901393384,23.701240048634894,1741737600,20159,13.137273669967625,20.69027179768649,0.0,0.0,0.407829482269723
10.73889137890266,18.285789286009713,20.222394224820896,1741651200,20158,13.130696670285344,20.692538765135062,0.0,0.0,0.39883414029124514
10.767193440504018,18.363251272771667,22.136438821230158,1741564800,20157,13.12653149106119,20.658021795417522,0.0,0.0,0.3887121514665254
10.383553946980694,18.031860456261107,22.648618246534696,1741478400,20156,13.122573193158777,20.730499135203168,0.0,0.0,0.37902499357296554
10.005382733111997,17.685874709643443,18.35976039755041,1741392000,20155,13.124553467669486,20.820307892181347,0.0,0.0,0.36932916026734536
10.29875128872051,17.980723432615367,18.63125893876147,1741305600,20154,13.133867688440366,20.799940462711618,0.0,0.0,0.3598300660285612
10.078459799599504,17.79833348325088,18.71352075760387,1741219200,20153,13.142575840832476,20.842296317039843,0.0,0.0,0.3498392687128879
10.415954458130463,18.112873114220875,18.614301377395936,1741132800,20152,13.143411297869878,20.8593870902449,0.0,0.0,0.34018835476304704
10.767360559059577,18.41660493889652,18.729699536751088,1741046400,20151,13.14702443041355,20.828831615537528,0.0,0.0,0.3300455449493823
10.657640303541804,18.39745162143963,18.759683854187546,1740960000,20150,13.154961191747324,20.827712564622438,0.0,0.0,0.3196477744146097
10.56326932066004,18.329118186096345,18.655998652953002,1740873600,20149,13.146378721501708,20.97711856419622,0.0,0.0,0.3093628806300894
10.056864207222391,17.761244404705163,18.38242362778229,1740787200,20148,13.153019609109052,20.854846086714126,0.0,0.0,0.2998037332611539
10.599163398738558,18.282175508567512,18.659885780370594,1740700800,20147,13.152382975098782,20.863256894099344,0.0,0.0,0.29118827793745355
10.034395456065551,17.784348721549666,18.425771958847935,1740614400,20146,13.145933117655979,20.890675131912648,0.0,0.0,0.2810724582946434
10.352393861524632,18.137058586896732,18.56346916728765,1740528000,20145,13.142842524909975,20.896364110664916,0.0,0.0,0.27184789265083675
10.70075343763578,18.498986536769035,18.78871989660225,1740441600,20144,13.135275255790226,20.95932242180694,0.0,0.0,0.2627591454025088
10.38206354754644,18.266355853551314,21.03506660928004,1740355200,20143,13.16370320852282,20.991258248210748,0.0,0.0,0.25240349881296265
9.983848428192328,17.91910865114765,19.50207450168958,1740268800,20142,13.163685769702301,21.109678116769373,0.0,0.0,0.2425943067897534
9.840553698337182,17.753318610384657,18.57586546119451,1740182400,20141,13.167342589706802,21.09418711881706,0.0,0.0,0.2334711470735859
10.378677980235134,18.295554801982334,18.759679774548378,1740096000,20140,13.169552427927279,21.053929107326965,0.0,0.0,0.22365771373781382
10.14362876520155,18.058056280040717,22.759649248129993,1740009600,20139,13.171325276831967,21.087419230309948,0.0,0.0,0.21380331317842324
10.110391339472747,18.013133035639118,23.297973494016876,1739923200,20138,13.171011011026822,21.079772672958203,0.0,0.0,0.20293957662254064
10.472662989895046,18.364066632915872,18.96127673306165,1739836800,20137,13.173778093955946,21.06132467381414,0.0,0.0,0.19203217382595408
10.732929752080048,18.651545617836263,19.5754188576237,1739750400,20136,13.178489439085222,21.095643700154138,0.0,0.0,0.18022744424192177
9.874514319110796,17.77252613019185,18.785273585794506,1739664000,20135,13.184653970926805,21.070952381029855,0.0,0.0,0.16847139335889497
9.844939312358957,17.747867430197427,18.43477713505171,1739577600,20134,13.184580832491598,21.08404529791728,0.0,0.0,0.15909703226684566
10.358684608384554,18.26641653460182,18.937409159094436,1739491200,20133,13.185595810443855,21.094788024073694,0.0,0.0,0.15071215011701686
10.813268460342375,18.713959966637848,19.107463007291177,1739404800,20132,13.186944994347412,21.077477406627743,0.0,0.0,0.14112948274205098
10.56359928265717,18.4411139755202,20.82525832567336,1739318400,20131,13.188718577281106,21.103212150104603,0.0,0.0,0.13126110512989647
10.838113182874583,18.72748824550901,19.680103796217274,1739232000,20130,13.192158946519285,21.05693638568096,0.0,0.0,0.12084222442577688
10.567155090103821,18.44873717658606,20.633536924290745,1739145600,20129,13.190407647388449,21.07667996755933,0.0,0.0,0.10779806763871767
10.491484407789356,18.3692142198042,19.642265901663524,1739059200,20128,13.189056263517346,21.0622760664159,0.0,0.0,0.09701462684112727
10.524849922477344,18.398421000382612,19.676975062211447,1738972800,20127,13.189930985256316,21.0667362018901,0.0,0.0,0.08659603531740971
10.601306446083164,18.499962269802797,21.976446325895083,1738886400,20126,13.186158243414827,21.05588384370657,0.0,0.0,0.07642941631731265
10.921762195342865,18.848548293273037,19.168817949318093,1738800000,20125,13.186313364825246,21.080671879136187,0.0,0.0,0.06496341337750468
10.57624920776866,18.49945605833257,18.9397502020381,1738713600,20124,13.191947349522215,21.124032305306105,0.0,0.0,0.053601708169356
11.041827576326263,18.966209082668772,21.25336663987505,1738627200,20123,13.310081767988676,21.22573261858713,0.0,0.0,0.04267541225317127
12.19541891862012,20.028374212747373,20.112969780413717,1738540800,20122,13.331999073592957,21.296340067702236,0.0,0.0,0.030700644592755434
11.16515651387903,19.172013789508732,20.836883357877817,1738454400,20121,13.533089584413483,21.49224104114364,0.0,0.0,0.020725463018790847
11.383089184058388,19.47242768411043,19.637313465948164,1738368000,20120,13.340481949126517,21.38704515783973,0.0,0.0,0.010115144888538787
10.885585769269335,18.990113797692587,19.35808527152291,1738281600,20119,13.258348471932969,21.35700734948785,0.0,0.0,0.0
